nesse1ncRNApangenome50_T0A0	fig|487.1039.rna.26
nesse1ncRNApangenome50_T0A1	fig|487.1818.rna.46
nesse1ncRNApangenome50_T0A2	fig|487.721.rna.37
nesse1ncRNApangenome50_T0A3	fig|487.2661.rna.51
nesse1ncRNApangenome50_T0A4	fig|487.2785.rna.47
nesse1ncRNApangenome50_T0A5	fig|487.3149.rna.49	fig|487.2552.rna.24	fig|487.1311.rna.38	fig|487.3938.rna.53
nesse1ncRNApangenome50_T0A6	fig|487.2542.rna.24	fig|487.2631.rna.49	fig|487.2518.rna.50	fig|487.3771.rna.44	fig|487.3849.rna.45	fig|487.1106.rna.10	fig|487.1106.rna.54	fig|487.1106.rna.73	fig|487.1129.rna.10	fig|487.1129.rna.54	fig|487.1129.rna.66	fig|487.1129.rna.71
nesse1ncRNApangenome50_T0A7	fig|487.1974.rna.48
nesse1ncRNApangenome50_T0A8	fig|487.4203.rna.59	fig|487.1604.rna.4	fig|487.978.rna.7	fig|487.4187.rna.55	fig|487.1007.rna.47
nesse1ncRNApangenome50_T0A9	fig|487.2706.rna.48	fig|487.2436.rna.54	fig|487.1887.rna.37	fig|487.1649.rna.51
nesse1ncRNApangenome50_T0A10	fig|487.2512.rna.48
nesse1ncRNApangenome50_T0A11	fig|487.911.rna.4	fig|487.779.rna.12
nesse1ncRNApangenome50_T0A12	fig|487.488.rna.13	fig|487.488.rna.25	fig|487.488.rna.30
nesse1ncRNApangenome50_T0A13	fig|487.488.rna.42
nesse1ncRNApangenome50_T0A14	fig|487.659.rna.51
nesse1ncRNApangenome50_T0A15	fig|487.1106.rna.68
nesse1ncRNApangenome50_T0A16	fig|487.1851.rna.41
nesse1ncRNApangenome50_T0A17	fig|487.1648.rna.2
nesse1ncRNApangenome50_T0A18	fig|487.2688.rna.43
nesse1ncRNApangenome50_T0A19	fig|487.673.rna.13
nesse1ncRNApangenome50_T0A20	fig|487.2383.rna.54
nesse1ncRNApangenome50_T0A21	fig|487.747.rna.41
nesse1ncRNApangenome50_T0A22	fig|487.1545.rna.42
nesse1ncRNApangenome50_T0A23	fig|487.2779.rna.44
nesse1ncRNApangenome50_T0A24	fig|487.3696.rna.51
nesse1ncRNApangenome50_T0A25	fig|487.4171.rna.37
nesse1ncRNApangenome50_T0A26	fig|1190574.3.rna.8	fig|1190574.3.rna.22	fig|1190574.3.rna.61	fig|1190574.3.rna.66	fig|1190574.3.rna.77
nesse1ncRNApangenome50_T0A27	fig|487.2069.rna.2
nesse1ncRNApangenome50_T0A28	fig|1248732.3.rna.5
nesse1ncRNApangenome50_T0A29	fig|487.1528.rna.43	fig|487.2103.rna.49
nesse1ncRNApangenome50_T0A30	fig|1095684.3.rna.4
nesse1ncRNApangenome50_T0A31	fig|1095684.3.rna.9
nesse1ncRNApangenome50_T0A32	fig|1095684.3.rna.23
nesse1ncRNApangenome50_T0A33	fig|1095684.3.rna.59
nesse1ncRNApangenome50_T0A34	fig|1095684.3.rna.70
nesse1ncRNApangenome50_T0A35	fig|1095684.3.rna.75
nesse1ncRNApangenome50_T0A36	fig|487.1567.rna.22
nesse1ncRNApangenome50_T0A37	fig|935598.3.rna.6	fig|935598.3.rna.44
nesse1ncRNApangenome50_T0A38	fig|935598.3.rna.16
nesse1ncRNApangenome50_T0A39	fig|487.933.rna.11
nesse1ncRNApangenome50_T1A0	fig|487.1818.rna.49
nesse1ncRNApangenome50_T1A1	fig|487.721.rna.34
nesse1ncRNApangenome50_T1A2	fig|487.2661.rna.48
nesse1ncRNApangenome50_T1A3	fig|487.2785.rna.44
nesse1ncRNApangenome50_T1A4	fig|487.3149.rna.46
nesse1ncRNApangenome50_T1A5	fig|487.2542.rna.21	fig|487.2631.rna.46	fig|487.2518.rna.53	fig|487.1106.rna.70	fig|487.1129.rna.7	fig|487.1129.rna.57	fig|487.1129.rna.69	fig|487.1129.rna.74
nesse1ncRNApangenome50_T1A6	fig|487.1974.rna.51
nesse1ncRNApangenome50_T1A7	fig|487.4203.rna.56	fig|487.978.rna.10	fig|487.4187.rna.58	fig|487.1851.rna.38	fig|487.747.rna.48	fig|487.1545.rna.45	fig|1190574.3.rna.5	fig|1190574.3.rna.19	fig|1190574.3.rna.64	fig|1190574.3.rna.69	fig|1190574.3.rna.80
nesse1ncRNApangenome50_T1A8	fig|487.2706.rna.51	fig|487.2436.rna.51
nesse1ncRNApangenome50_T1A9	fig|487.2512.rna.45
nesse1ncRNApangenome50_T1A10	fig|487.1604.rna.1
nesse1ncRNApangenome50_T1A11	fig|487.911.rna.7	fig|487.779.rna.9	fig|487.933.rna.14
nesse1ncRNApangenome50_T1A12	fig|487.3771.rna.47	fig|487.3849.rna.42
nesse1ncRNApangenome50_T1A13	fig|487.488.rna.16	fig|487.488.rna.28	fig|487.488.rna.33	fig|487.488.rna.39
nesse1ncRNApangenome50_T1A14	fig|487.659.rna.40	fig|487.659.rna.54
nesse1ncRNApangenome50_T1A15	fig|487.1106.rna.7	fig|487.1106.rna.57
nesse1ncRNApangenome50_T1A16	fig|487.1106.rna.65
nesse1ncRNApangenome50_T1A17	fig|487.1648.rna.5
nesse1ncRNApangenome50_T1A18	fig|487.2688.rna.40
nesse1ncRNApangenome50_T1A19	fig|487.673.rna.16
nesse1ncRNApangenome50_T1A20	fig|487.2383.rna.51
nesse1ncRNApangenome50_T1A21	fig|487.2552.rna.27
nesse1ncRNApangenome50_T1A22	fig|487.2779.rna.47
nesse1ncRNApangenome50_T1A23	fig|487.1007.rna.50
nesse1ncRNApangenome50_T1A24	fig|487.3696.rna.48
nesse1ncRNApangenome50_T1A25	fig|487.1887.rna.40	fig|1095684.3.rna.78	fig|487.1649.rna.54
nesse1ncRNApangenome50_T1A26	fig|487.4171.rna.40
nesse1ncRNApangenome50_T1A27	fig|487.2069.rna.5
nesse1ncRNApangenome50_T1A28	fig|1248732.3.rna.2
nesse1ncRNApangenome50_T1A29	fig|487.1528.rna.40	fig|487.2103.rna.52
nesse1ncRNApangenome50_T1A30	fig|487.1311.rna.41
nesse1ncRNApangenome50_T1A31	fig|487.3938.rna.50
nesse1ncRNApangenome50_T1A32	fig|1095684.3.rna.1
nesse1ncRNApangenome50_T1A33	fig|1095684.3.rna.63
nesse1ncRNApangenome50_T1A34	fig|1095684.3.rna.68
nesse1ncRNApangenome50_T1A35	fig|487.1567.rna.25
nesse1ncRNApangenome50_T1A36	fig|935598.3.rna.13
nesse1ncRNApangenome50_T2A0	fig|487.1039.rna.35
nesse1ncRNApangenome50_T3A0	fig|487.1039.rna.23
nesse1ncRNApangenome50_T3A1	fig|1095684.3.rna.6	fig|1095684.3.rna.20	fig|1095684.3.rna.62	fig|1095684.3.rna.73
nesse1ncRNApangenome50_T4A0	fig|487.1039.rna.33	fig|487.3149.rna.37	fig|487.2542.rna.41	fig|487.4203.rna.44	fig|487.2631.rna.56	fig|487.2518.rna.13	fig|487.978.rna.51	fig|487.4187.rna.28	fig|487.673.rna.56	fig|487.747.rna.32	fig|487.2552.rna.54	fig|487.1007.rna.41	fig|487.1311.rna.43	fig|487.3938.rna.10	fig|487.1567.rna.9
nesse1ncRNApangenome50_T4A1	fig|487.721.rna.54	fig|487.3771.rna.40	fig|487.3849.rna.37	fig|487.1106.rna.27	fig|487.2688.rna.33	fig|487.1129.rna.37
nesse1ncRNApangenome50_T4A2	fig|487.2661.rna.19
nesse1ncRNApangenome50_T4A3	fig|487.2512.rna.32	fig|487.911.rna.48	fig|487.779.rna.44	fig|487.4171.rna.15	fig|487.933.rna.52
nesse1ncRNApangenome50_T4A4	fig|487.659.rna.49
nesse1ncRNApangenome50_T5A0	fig|487.2661.rna.3	fig|487.4203.rna.45	fig|487.4187.rna.30	fig|487.1567.rna.18
nesse1ncRNApangenome50_T5A1	fig|487.3149.rna.5	fig|487.2542.rna.39	fig|487.2631.rna.13	fig|487.2518.rna.18	fig|487.3771.rna.17	fig|487.3849.rna.28	fig|487.1106.rna.59	fig|487.2552.rna.34	fig|487.1129.rna.5	fig|487.1311.rna.19	fig|487.3938.rna.64
nesse1ncRNApangenome50_T5A2	fig|487.2512.rna.39	fig|487.2688.rna.15	fig|487.4171.rna.46
nesse1ncRNApangenome50_T6A0	fig|487.3938.rna.2
nesse1ncRNApangenome50_T7A0	fig|1248732.3.rna.1
nesse1ncRNApangenome50_T8A0	fig|487.2661.rna.8	fig|487.3149.rna.6	fig|487.2542.rna.59	fig|487.4203.rna.49	fig|487.2512.rna.35	fig|487.2631.rna.54	fig|487.2518.rna.5	fig|487.3771.rna.11	fig|487.3849.rna.50	fig|487.1106.rna.63	fig|487.4187.rna.45	fig|487.2688.rna.28	fig|487.2552.rna.30	fig|487.1129.rna.1	fig|487.4171.rna.42	fig|487.1311.rna.5	fig|487.3938.rna.60	fig|487.1567.rna.17
nesse1ncRNApangenome50_T9A0	fig|487.3938.rna.48
nesse1ncRNApangenome50_T9A1	fig|487.3938.rna.63
nesse1ncRNApangenome50_T10A0	fig|487.1039.rna.27	fig|487.1818.rna.45	fig|487.721.rna.38	fig|487.2661.rna.52	fig|487.2785.rna.48	fig|487.3149.rna.50	fig|487.2542.rna.25	fig|487.1974.rna.47	fig|487.4203.rna.60	fig|487.2706.rna.47	fig|487.2512.rna.49	fig|487.2631.rna.50	fig|487.2436.rna.55	fig|487.1604.rna.5	fig|487.2518.rna.49	fig|487.911.rna.3	fig|487.3771.rna.43	fig|487.978.rna.6	fig|487.3849.rna.46	fig|487.659.rna.50	fig|487.1106.rna.11	fig|487.1106.rna.53	fig|487.1106.rna.69	fig|487.1106.rna.74	fig|487.4187.rna.54	fig|487.1851.rna.42	fig|487.779.rna.13	fig|487.1648.rna.1	fig|487.2688.rna.44	fig|487.673.rna.12	fig|487.2383.rna.55	fig|487.747.rna.42	fig|487.2552.rna.23	fig|487.1545.rna.41	fig|487.2779.rna.43	fig|487.1007.rna.46	fig|487.1129.rna.11	fig|487.1129.rna.53	fig|487.1129.rna.65	fig|487.1129.rna.70	fig|487.3696.rna.52	fig|487.1887.rna.36	fig|487.4171.rna.36	fig|487.2069.rna.1	fig|487.1528.rna.44	fig|487.1311.rna.37	fig|487.3938.rna.7	fig|487.3938.rna.11	fig|487.3938.rna.31	fig|487.3938.rna.54	fig|487.1567.rna.21	fig|487.2103.rna.48	fig|487.1649.rna.50	fig|487.933.rna.10
nesse1ncRNApangenome50_T10A1	fig|487.488.rna.12	fig|487.488.rna.24	fig|487.488.rna.29	fig|487.488.rna.43	fig|1248732.3.rna.6
nesse1ncRNApangenome50_T10A2	fig|1190574.3.rna.9	fig|1190574.3.rna.23	fig|1190574.3.rna.60	fig|1190574.3.rna.65	fig|1190574.3.rna.76	fig|1095684.3.rna.5	fig|1095684.3.rna.10	fig|1095684.3.rna.24	fig|1095684.3.rna.58	fig|1095684.3.rna.69	fig|1095684.3.rna.74	fig|935598.3.rna.7	fig|935598.3.rna.17	fig|935598.3.rna.43
nesse1ncRNApangenome50_T11A0	fig|487.2542.misc_binding.4	fig|487.2518.misc_binding.1	fig|487.1106.misc_binding.2	fig|487.1129.misc_binding.1
nesse1ncRNApangenome50_T11A1	fig|487.2552.misc_binding.4
nesse1ncRNApangenome50_T11A2	fig|487.1311.misc_binding.2	fig|487.3938.misc_binding.3
nesse1ncRNApangenome50_T12A0	fig|487.2542.misc_binding.2	fig|487.2518.misc_binding.3	fig|487.1106.misc_binding.3	fig|487.1129.misc_binding.4
nesse1ncRNApangenome50_T12A1	fig|487.2552.misc_binding.1	fig|487.1311.misc_binding.1	fig|487.3938.misc_binding.4
nesse1ncRNApangenome50_T13A0	fig|487.2542.misc_binding.3	fig|487.2518.misc_binding.4	fig|487.1106.misc_binding.1	fig|487.2552.misc_binding.2	fig|487.1129.misc_binding.2	fig|487.1311.misc_binding.4	fig|487.3938.misc_binding.1
nesse1ncRNApangenome50_T14A0	fig|487.2661.rna.41	fig|487.2688.rna.34
nesse1ncRNApangenome50_T14A1	fig|487.3149.rna.41	fig|487.2542.rna.45	fig|487.2512.rna.22	fig|487.2631.rna.23	fig|487.2518.rna.6	fig|487.3771.rna.38	fig|487.3849.rna.38	fig|487.1106.rna.28	fig|487.2552.rna.15	fig|487.1129.rna.36	fig|487.4171.rna.16	fig|487.1311.rna.3	fig|487.3938.rna.9
nesse1ncRNApangenome50_T14A2	fig|487.4203.rna.54	fig|487.4187.rna.29	fig|487.1567.rna.39
nesse1ncRNApangenome50_T15A0	fig|487.1039.rna.30	fig|487.1818.rna.8	fig|487.721.rna.1	fig|487.2661.rna.30	fig|487.2785.rna.23	fig|487.3149.rna.24	fig|487.2542.rna.28	fig|487.1974.rna.29	fig|487.4203.rna.34	fig|487.2706.rna.20	fig|487.2512.rna.3	fig|487.2631.rna.14	fig|487.2436.rna.44	fig|487.1604.rna.12	fig|487.2518.rna.20	fig|487.911.rna.49	fig|487.3771.rna.1	fig|487.978.rna.32	fig|487.3849.rna.17	fig|487.659.rna.11	fig|487.1106.rna.39	fig|487.4187.rna.32	fig|487.1851.rna.4	fig|487.779.rna.48	fig|487.1648.rna.6	fig|487.2688.rna.16	fig|487.673.rna.28	fig|487.2383.rna.38	fig|487.747.rna.23	fig|487.2552.rna.50	fig|487.1545.rna.8	fig|487.2779.rna.25	fig|487.1007.rna.39	fig|487.1129.rna.25	fig|487.3696.rna.29	fig|487.1887.rna.7	fig|487.4171.rna.22	fig|487.2069.rna.38	fig|487.1528.rna.1	fig|487.1311.rna.12	fig|487.3938.rna.13	fig|487.1567.rna.28	fig|487.2103.rna.26	fig|487.1649.rna.34	fig|487.933.rna.53
nesse1ncRNApangenome50_T15A1	fig|487.488.rna.57	fig|1248732.3.rna.23
nesse1ncRNApangenome50_T15A2	fig|1190574.3.rna.31	fig|1095684.3.rna.32	fig|935598.3.rna.39
nesse1ncRNApangenome50_T16A0	fig|487.2512.rna.43	fig|487.2512.rna.40
nesse1ncRNApangenome50_T17A0	fig|487.1039.rna.1	fig|487.1818.rna.17	fig|487.721.rna.22	fig|487.2661.rna.42	fig|487.2785.rna.52	fig|487.3149.rna.27	fig|487.2542.rna.34	fig|487.1974.rna.18	fig|487.4203.rna.27	fig|487.2706.rna.54	fig|487.2512.rna.52	fig|487.2631.rna.62	fig|487.2436.rna.27	fig|487.1604.rna.51	fig|487.2518.rna.23	fig|487.911.rna.12	fig|487.3771.rna.23	fig|487.978.rna.12	fig|487.3849.rna.20	fig|487.659.rna.7	fig|487.1106.rna.26	fig|487.4187.rna.14	fig|487.1851.rna.25	fig|487.779.rna.1	fig|487.1648.rna.51	fig|487.2688.rna.37	fig|487.673.rna.34	fig|487.2383.rna.14	fig|487.747.rna.6	fig|487.2552.rna.9	fig|487.1545.rna.11	fig|487.2779.rna.7	fig|487.1007.rna.1	fig|487.1129.rna.38	fig|487.3696.rna.4	fig|487.1887.rna.45	fig|487.4171.rna.47	fig|487.2069.rna.13	fig|487.1528.rna.9	fig|487.1311.rna.44	fig|487.3938.rna.34	fig|487.1567.rna.58	fig|487.2103.rna.8	fig|487.1649.rna.46	fig|487.933.rna.4
nesse1ncRNApangenome50_T17A1	fig|487.488.rna.68	fig|1248732.3.rna.35
nesse1ncRNApangenome50_T17A2	fig|1190574.3.rna.42	fig|1190574.3.rna.45	fig|1190574.3.rna.81	fig|1095684.3.rna.43	fig|935598.3.rna.30
nesse1ncRNApangenome50_T18A0	fig|487.1039.rna.53	fig|487.1818.rna.1	fig|487.721.rna.9	fig|487.2661.rna.46	fig|487.2785.rna.35	fig|487.3149.rna.54	fig|487.2542.rna.51	fig|487.1974.rna.1	fig|487.4203.rna.43	fig|487.2706.rna.10	fig|487.2512.rna.21	fig|487.2631.rna.7	fig|487.2436.rna.11	fig|487.1604.rna.9	fig|487.2518.rna.42	fig|487.911.rna.36	fig|487.3771.rna.4	fig|487.978.rna.53	fig|487.3849.rna.24	fig|487.659.rna.56	fig|487.1106.rna.29	fig|487.4187.rna.41	fig|487.1851.rna.49	fig|487.779.rna.38	fig|487.1648.rna.29	fig|487.2688.rna.45	fig|487.673.rna.42	fig|487.2383.rna.49	fig|487.747.rna.24	fig|487.2552.rna.45	fig|487.1545.rna.1	fig|487.2779.rna.19	fig|487.1007.rna.53	fig|487.1129.rna.35	fig|487.3696.rna.53	fig|487.1887.rna.4	fig|487.4171.rna.58	fig|487.2069.rna.50	fig|487.1528.rna.46	fig|487.1311.rna.18	fig|487.3938.rna.55	fig|487.1567.rna.19	fig|487.2103.rna.1	fig|487.1649.rna.32	fig|487.933.rna.39
nesse1ncRNApangenome50_T18A1	fig|487.1039.rna.54	fig|487.1818.rna.2	fig|487.721.rna.8	fig|487.2661.rna.47	fig|487.2785.rna.36	fig|487.3149.rna.55	fig|487.2542.rna.50	fig|487.1974.rna.2	fig|487.4203.rna.42	fig|487.2706.rna.9	fig|487.2512.rna.20	fig|487.2631.rna.8	fig|487.2436.rna.10	fig|487.1604.rna.10	fig|487.2518.rna.43	fig|487.3771.rna.5	fig|487.978.rna.52	fig|487.3849.rna.25	fig|487.659.rna.57	fig|487.1106.rna.30	fig|487.4187.rna.40	fig|487.1851.rna.48	fig|487.1648.rna.47	fig|487.2688.rna.46	fig|487.673.rna.43	fig|487.2383.rna.48	fig|487.747.rna.25	fig|487.2552.rna.46	fig|487.1545.rna.2	fig|487.2779.rna.18	fig|487.1007.rna.54	fig|487.1129.rna.34	fig|487.3696.rna.54	fig|487.1887.rna.3	fig|487.4171.rna.57	fig|487.2069.rna.51	fig|487.1528.rna.45	fig|487.1311.rna.17	fig|487.3938.rna.56	fig|487.1567.rna.20	fig|487.2103.rna.2	fig|487.1649.rna.31
nesse1ncRNApangenome50_T18A2	fig|487.911.rna.35	fig|487.779.rna.39	fig|487.933.rna.40
nesse1ncRNApangenome50_T18A3	fig|487.488.rna.66	fig|1248732.3.rna.32
nesse1ncRNApangenome50_T18A4	fig|487.488.rna.67	fig|1248732.3.rna.33	fig|1248732.3.rna.34
nesse1ncRNApangenome50_T18A5	fig|1190574.3.rna.40	fig|1095684.3.rna.41	fig|935598.3.rna.32
nesse1ncRNApangenome50_T18A6	fig|1190574.3.rna.41	fig|1095684.3.rna.42	fig|935598.3.rna.31
nesse1ncRNApangenome50_T19A0	fig|487.1039.rna.11	fig|487.1818.rna.52	fig|487.721.rna.52	fig|487.2661.rna.33	fig|487.2785.rna.19	fig|487.3149.rna.10	fig|487.2542.rna.9	fig|487.1974.rna.35	fig|487.4203.rna.3	fig|487.2706.rna.27	fig|487.2512.rna.53	fig|487.2631.rna.25	fig|487.2436.rna.45	fig|487.1604.rna.43	fig|487.2518.rna.36	fig|487.911.rna.43	fig|487.3771.rna.33	fig|487.978.rna.22	fig|487.3849.rna.31	fig|487.659.rna.34	fig|487.1106.rna.18	fig|487.4187.rna.20	fig|487.1851.rna.34	fig|487.779.rna.26	fig|487.1648.rna.41	fig|487.2688.rna.6	fig|487.673.rna.50	fig|487.2383.rna.21	fig|487.747.rna.12	fig|487.2552.rna.17	fig|487.1545.rna.47	fig|487.2779.rna.9	fig|487.1007.rna.20	fig|487.1129.rna.46	fig|487.3696.rna.18	fig|487.1887.rna.55	fig|487.4171.rna.4	fig|487.2069.rna.36	fig|487.1528.rna.54	fig|487.1311.rna.49	fig|487.1311.rna.52	fig|487.3938.rna.28	fig|487.1567.rna.48	fig|487.2103.rna.13	fig|487.1649.rna.42	fig|487.933.rna.33
nesse1ncRNApangenome50_T19A1	fig|487.488.rna.5	fig|1248732.3.rna.43
nesse1ncRNApangenome50_T19A2	fig|1190574.3.rna.53	fig|1095684.3.rna.51	fig|935598.3.rna.23
nesse1ncRNApangenome50_T20A0	fig|487.1039.rna.2	fig|487.1818.rna.18	fig|487.721.rna.23	fig|487.2785.rna.51	fig|487.3149.rna.26	fig|487.4203.rna.28	fig|487.2512.rna.51	fig|487.3771.rna.24	fig|487.978.rna.13	fig|487.3849.rna.19	fig|487.1106.rna.25	fig|487.4187.rna.13	fig|487.1851.rna.24	fig|487.673.rna.35	fig|487.747.rna.5	fig|487.2552.rna.8	fig|487.1545.rna.12	fig|487.2779.rna.6	fig|487.1007.rna.2	fig|487.1129.rna.39	fig|487.1887.rna.46	fig|487.1311.rna.45	fig|487.3938.rna.33	fig|487.1649.rna.47
nesse1ncRNApangenome50_T20A1	fig|487.1039.rna.3	fig|487.1818.rna.19	fig|487.721.rna.24	fig|487.2661.rna.44	fig|487.2785.rna.50	fig|487.3149.rna.25	fig|487.2542.rna.32	fig|487.1974.rna.20	fig|487.4203.rna.29	fig|487.2706.rna.52	fig|487.2512.rna.50	fig|487.2631.rna.60	fig|487.2436.rna.29	fig|487.1604.rna.53	fig|487.2518.rna.21	fig|487.911.rna.10	fig|487.3771.rna.25	fig|487.978.rna.14	fig|487.3849.rna.18	fig|487.659.rna.5	fig|487.1106.rna.24	fig|487.4187.rna.12	fig|487.1851.rna.23	fig|487.779.rna.3	fig|487.1648.rna.49	fig|487.2688.rna.39	fig|487.673.rna.36	fig|487.2383.rna.12	fig|487.747.rna.4	fig|487.2552.rna.7	fig|487.1545.rna.13	fig|487.2779.rna.5	fig|487.1007.rna.3	fig|487.1129.rna.40	fig|487.3696.rna.2	fig|487.1887.rna.47	fig|487.4171.rna.49	fig|487.2069.rna.11	fig|487.1528.rna.11	fig|487.1311.rna.46	fig|487.3938.rna.32	fig|487.1567.rna.56	fig|487.2103.rna.6	fig|487.1649.rna.48	fig|487.933.rna.2
