nesse1ncRNApangenome50_T0A0	fig|487.1039.rna.26
nesse1ncRNApangenome50_T20A2	fig|487.2661.rna.43	fig|487.2542.rna.33	fig|487.2706.rna.53	fig|487.2631.rna.61	fig|487.2436.rna.28	fig|487.2518.rna.22	fig|487.911.rna.11	fig|487.779.rna.2	fig|487.1648.rna.50	fig|487.2688.rna.38	fig|487.2383.rna.13	fig|487.3696.rna.3	fig|487.4171.rna.48	fig|487.2069.rna.12	fig|487.1528.rna.10	fig|487.1567.rna.57	fig|487.2103.rna.7	fig|487.933.rna.3
nesse1ncRNApangenome50_T20A3	fig|487.1974.rna.19	fig|487.1604.rna.52
nesse1ncRNApangenome50_T20A4	fig|487.488.rna.69	fig|1248732.3.rna.36
nesse1ncRNApangenome50_T20A5	fig|487.488.rna.70	fig|1248732.3.rna.37
nesse1ncRNApangenome50_T20A6	fig|487.659.rna.6
nesse1ncRNApangenome50_T20A7	fig|1190574.3.rna.43	fig|1190574.3.rna.46	fig|1190574.3.rna.82	fig|1095684.3.rna.44	fig|935598.3.rna.29
nesse1ncRNApangenome50_T20A8	fig|1190574.3.rna.44	fig|1190574.3.rna.47	fig|1190574.3.rna.83	fig|1095684.3.rna.45	fig|935598.3.rna.28
nesse1ncRNApangenome50_T21A0	fig|487.1039.rna.38	fig|487.1818.rna.40	fig|487.721.rna.19	fig|487.2661.rna.2	fig|487.2785.rna.22	fig|487.3149.rna.39	fig|487.2542.rna.60	fig|487.1974.rna.45	fig|487.4203.rna.32	fig|487.2706.rna.21	fig|487.2512.rna.5	fig|487.2631.rna.58	fig|487.2436.rna.26	fig|487.1604.rna.11	fig|487.2518.rna.24	fig|487.911.rna.1	fig|487.3771.rna.39	fig|487.978.rna.29	fig|487.3849.rna.30	fig|487.659.rna.22	fig|487.1106.rna.43	fig|487.4187.rna.31	fig|487.1851.rna.15	fig|487.779.rna.35	fig|487.1648.rna.30	fig|487.2688.rna.29	fig|487.673.rna.33	fig|487.2383.rna.31	fig|487.747.rna.19	fig|487.2552.rna.35	fig|487.1545.rna.54	fig|487.2779.rna.53	fig|487.1007.rna.27	fig|487.1129.rna.21	fig|487.3696.rna.26	fig|487.1887.rna.17	fig|487.4171.rna.1	fig|487.2069.rna.37	fig|487.1528.rna.37	fig|487.1311.rna.29	fig|487.3938.rna.1	fig|487.1567.rna.41	fig|487.2103.rna.39	fig|487.1649.rna.33	fig|487.933.rna.1
nesse1ncRNApangenome50_T21A1	fig|487.488.rna.53	fig|1248732.3.rna.51
nesse1ncRNApangenome50_T21A2	fig|1190574.3.rna.75	fig|1095684.3.rna.67	fig|935598.3.rna.42
nesse1ncRNApangenome50_T22A0	fig|487.673.rna.57
nesse1ncRNApangenome50_T23A0	fig|487.1039.rna.4	fig|487.1818.rna.5	fig|487.721.rna.10	fig|487.2661.rna.45	fig|487.2785.rna.49	fig|487.3149.rna.42	fig|487.2542.rna.37	fig|487.1974.rna.3	fig|487.4203.rna.30	fig|487.2706.rna.18	fig|487.2512.rna.44	fig|487.2631.rna.10	fig|487.2436.rna.1	fig|487.1604.rna.6	fig|487.2518.rna.17	fig|487.911.rna.56	fig|487.3771.rna.42	fig|487.978.rna.15	fig|487.3849.rna.11	fig|487.1106.rna.23	fig|487.4187.rna.11	fig|487.1851.rna.22	fig|487.779.rna.55	fig|487.1648.rna.7	fig|487.2688.rna.36	fig|487.673.rna.30	fig|487.2383.rna.11	fig|487.747.rna.53	fig|487.2552.rna.53	fig|487.1545.rna.14	fig|487.2779.rna.20	fig|487.1007.rna.4	fig|487.1129.rna.41	fig|487.3696.rna.1	fig|487.1887.rna.15	fig|487.4171.rna.35	fig|487.1528.rna.12	fig|487.1311.rna.9	fig|487.3938.rna.49	fig|487.1567.rna.43	fig|487.2103.rna.46	fig|487.1649.rna.14	fig|487.933.rna.56
nesse1ncRNApangenome50_T23A1	fig|487.488.rna.71	fig|1248732.3.rna.38
nesse1ncRNApangenome50_T23A2	fig|487.659.rna.4
nesse1ncRNApangenome50_T23A3	fig|1190574.3.rna.48	fig|1095684.3.rna.46	fig|935598.3.rna.27
nesse1ncRNApangenome50_T23A4	fig|487.2069.rna.52
nesse1ncRNApangenome50_T24A0	fig|487.1039.rna.10	fig|487.1818.rna.51	fig|487.721.rna.36	fig|487.2661.rna.32	fig|487.2785.rna.20	fig|487.2542.rna.40	fig|487.1974.rna.34	fig|487.4203.rna.2	fig|487.2706.rna.17	fig|487.2512.rna.60	fig|487.2631.rna.11	fig|487.2436.rna.42	fig|487.1604.rna.44	fig|487.2518.rna.4	fig|487.911.rna.44	fig|487.3771.rna.41	fig|487.978.rna.21	fig|487.3849.rna.39	fig|487.659.rna.21	fig|487.1106.rna.19	fig|487.1851.rna.33	fig|487.779.rna.25	fig|487.1648.rna.40	fig|487.2688.rna.7	fig|487.673.rna.45	fig|487.2383.rna.22	fig|487.1545.rna.46	fig|487.2779.rna.8	fig|487.1007.rna.19	fig|487.1129.rna.45	fig|487.3696.rna.19	fig|487.1887.rna.57	fig|487.4171.rna.3	fig|487.2069.rna.8	fig|487.1528.rna.55	fig|487.1567.rna.47	fig|487.2103.rna.25	fig|487.1649.rna.17	fig|487.933.rna.32
nesse1ncRNApangenome50_T24A1	fig|487.3149.rna.28	fig|487.2552.rna.6	fig|487.1311.rna.48	fig|487.3938.rna.12
nesse1ncRNApangenome50_T24A2	fig|487.488.rna.4	fig|1248732.3.rna.42
nesse1ncRNApangenome50_T24A3	fig|487.4187.rna.19
nesse1ncRNApangenome50_T24A4	fig|1190574.3.rna.52	fig|1095684.3.rna.50	fig|935598.3.rna.24
nesse1ncRNApangenome50_T25A0	fig|487.1039.rna.50	fig|487.1818.rna.31	fig|487.721.rna.43	fig|487.2661.rna.10	fig|487.3149.rna.33	fig|487.2542.rna.11	fig|487.1974.rna.8	fig|487.4203.rna.18	fig|487.2706.rna.25	fig|487.2512.rna.23	fig|487.2631.rna.33	fig|487.2436.rna.15	fig|487.1604.rna.21	fig|487.2518.rna.37	fig|487.911.rna.51	fig|487.3771.rna.20	fig|487.978.rna.50	fig|487.3849.rna.14	fig|487.1106.rna.52	fig|487.4187.rna.4	fig|487.1851.rna.20	fig|487.779.rna.51	fig|487.1648.rna.21	fig|487.2688.rna.21	fig|487.673.rna.39	fig|487.2383.rna.2	fig|487.747.rna.44	fig|487.2552.rna.38	fig|487.1545.rna.40	fig|487.2779.rna.30	fig|487.1007.rna.33	fig|487.1129.rna.12	fig|487.3696.rna.37	fig|487.1887.rna.19	fig|487.4171.rna.34	fig|487.2069.rna.17	fig|487.1528.rna.19	fig|487.1311.rna.21	fig|487.3938.rna.38	fig|487.1567.rna.46	fig|487.2103.rna.20	fig|487.1649.rna.9	fig|487.933.rna.51
nesse1ncRNApangenome50_T25A1	fig|487.2785.rna.53
nesse1ncRNApangenome50_T25A2	fig|487.488.rna.44	fig|1248732.3.rna.7
nesse1ncRNApangenome50_T25A3	fig|487.659.rna.41
nesse1ncRNApangenome50_T25A4	fig|1190574.3.rna.10	fig|1095684.3.rna.11
nesse1ncRNApangenome50_T26A0	fig|487.1039.rna.48	fig|487.1818.rna.44	fig|487.721.rna.27	fig|487.2661.rna.5	fig|487.2785.rna.31	fig|487.3149.rna.9	fig|487.2542.rna.56	fig|487.1974.rna.12	fig|487.4203.rna.46	fig|487.2706.rna.38	fig|487.2512.rna.38	fig|487.2631.rna.51	fig|487.2436.rna.30	fig|487.1604.rna.30	fig|487.2518.rna.1	fig|487.911.rna.18	fig|487.3771.rna.15	fig|487.978.rna.47	fig|487.3849.rna.4	fig|487.659.rna.48	fig|487.1106.rna.60	fig|487.4187.rna.42	fig|487.1851.rna.29	fig|487.779.rna.21	fig|487.1648.rna.52	fig|487.2688.rna.11	fig|487.673.rna.6	fig|487.2383.rna.35	fig|487.747.rna.33	fig|487.2552.rna.59	fig|487.1545.rna.24	fig|487.2779.rna.42	fig|487.1007.rna.15	fig|487.1129.rna.4	fig|487.3696.rna.8	fig|487.1887.rna.24	fig|487.4171.rna.45	fig|487.2069.rna.41	fig|487.1528.rna.17	fig|487.1311.rna.8	fig|487.3938.rna.57	fig|487.1567.rna.36	fig|487.2103.rna.40	fig|487.1649.rna.6	fig|487.933.rna.26
nesse1ncRNApangenome50_T26A1	fig|487.488.rna.37	fig|1248732.3.rna.55
nesse1ncRNApangenome50_T26A2	fig|1190574.3.rna.2	fig|1095684.3.rna.82	fig|935598.3.rna.48
nesse1ncRNApangenome50_T27A0	fig|487.1039.rna.5	fig|487.1818.rna.23	fig|487.721.rna.2	fig|487.2661.rna.20	fig|487.2785.rna.8	fig|487.3149.rna.43	fig|487.2542.rna.53	fig|487.1974.rna.39	fig|487.4203.rna.19	fig|487.2706.rna.1	fig|487.2512.rna.6	fig|487.2631.rna.15	fig|487.2436.rna.2	fig|487.1604.rna.8	fig|487.2518.rna.10	fig|487.911.rna.29	fig|487.3771.rna.28	fig|487.978.rna.1	fig|487.3849.rna.34	fig|487.659.rna.17	fig|487.1106.rna.38	fig|487.4187.rna.1	fig|487.1851.rna.31	fig|487.779.rna.4	fig|487.1648.rna.15	fig|487.2688.rna.32	fig|487.673.rna.27	fig|487.2383.rna.24	fig|487.747.rna.3	fig|487.2552.rna.29	fig|487.1545.rna.25	fig|487.2779.rna.23	fig|487.1007.rna.5	fig|487.1129.rna.26	fig|487.3696.rna.30	fig|487.1887.rna.34	fig|487.4171.rna.23	fig|487.2069.rna.48	fig|487.1528.rna.5	fig|487.1311.rna.34	fig|487.3938.rna.15	fig|487.1567.rna.40	fig|487.2103.rna.37	fig|487.1649.rna.35	fig|487.933.rna.5
nesse1ncRNApangenome50_T27A1	fig|487.488.rna.58	fig|1248732.3.rna.24
nesse1ncRNApangenome50_T27A2	fig|1190574.3.rna.33	fig|1095684.3.rna.33	fig|935598.3.rna.38
nesse1ncRNApangenome50_T28A0	fig|487.1039.rna.6	fig|487.1039.rna.32	fig|487.1818.rna.20	fig|487.721.rna.3	fig|487.721.rna.44	fig|487.2661.rna.21	fig|487.2661.rna.55	fig|487.2785.rna.7	fig|487.2785.rna.40	fig|487.3149.rna.44	fig|487.3149.rna.30	fig|487.2542.rna.36	fig|487.2542.rna.54	fig|487.1974.rna.43	fig|487.4203.rna.20	fig|487.4203.rna.50	fig|487.2706.rna.2	fig|487.2706.rna.55	fig|487.2512.rna.13	fig|487.2512.rna.17	fig|487.2631.rna.16	fig|487.2631.rna.31	fig|487.2436.rna.3	fig|487.2436.rna.40	fig|487.1604.rna.27	fig|487.2518.rna.58	fig|487.2518.rna.15	fig|487.911.rna.28	fig|487.911.rna.45	fig|487.3771.rna.7	fig|487.3771.rna.30	fig|487.978.rna.2	fig|487.978.rna.55	fig|487.3849.rna.35	fig|487.3849.rna.9	fig|487.659.rna.18	fig|487.659.rna.36	fig|487.1106.rna.22	fig|487.1106.rna.37	fig|487.4187.rna.2	fig|487.4187.rna.48	fig|487.1851.rna.2	fig|487.779.rna.5	fig|487.779.rna.37	fig|487.1648.rna.23	fig|487.2688.rna.31	fig|487.2688.rna.9	fig|487.673.rna.26	fig|487.673.rna.49	fig|487.2383.rna.25	fig|487.2383.rna.27	fig|487.747.rna.2	fig|487.747.rna.52	fig|487.2552.rna.31	fig|487.2552.rna.47	fig|487.1545.rna.26	fig|487.1545.rna.20	fig|487.2779.rna.22	fig|487.2779.rna.29	fig|487.1007.rna.6	fig|487.1007.rna.56	fig|487.1129.rna.27	fig|487.1129.rna.42	fig|487.3696.rna.25	fig|487.1887.rna.11	fig|487.4171.rna.24	fig|487.4171.rna.12	fig|487.2069.rna.6	fig|487.1528.rna.4	fig|487.1528.rna.6	fig|487.1311.rna.33	fig|487.1311.rna.35	fig|487.3938.rna.16	fig|487.3938.rna.36	fig|487.1567.rna.26	fig|487.2103.rna.30	fig|487.1649.rna.44	fig|487.933.rna.6	fig|487.933.rna.46
nesse1ncRNApangenome50_T28A1	fig|487.488.rna.1	fig|487.488.rna.59	fig|1248732.3.rna.25	fig|1248732.3.rna.39
nesse1ncRNApangenome50_T28A2	fig|1190574.3.rna.34	fig|1190574.3.rna.73	fig|1095684.3.rna.34	fig|1095684.3.rna.47	fig|935598.3.rna.26	fig|935598.3.rna.37
nesse1ncRNApangenome50_T29A0	fig|487.1039.rna.9	fig|487.3149.rna.14	fig|487.4203.rna.23	fig|487.1604.rna.49	fig|487.978.rna.35	fig|487.4187.rna.16	fig|487.747.rna.39	fig|487.2552.rna.11	fig|487.1007.rna.44	fig|487.4171.rna.50	fig|487.1311.rna.10	fig|487.3938.rna.5
nesse1ncRNApangenome50_T29A1	fig|487.1818.rna.3	fig|487.721.rna.30	fig|487.2661.rna.56	fig|487.2785.rna.9	fig|487.2542.rna.48	fig|487.1974.rna.16	fig|487.2706.rna.13	fig|487.2512.rna.1	fig|487.2631.rna.3	fig|487.2436.rna.25	fig|487.2518.rna.11	fig|487.911.rna.13	fig|487.3771.rna.52	fig|487.3849.rna.5	fig|487.659.rna.15	fig|487.1106.rna.3	fig|487.1851.rna.14	fig|487.779.rna.33	fig|487.1648.rna.8	fig|487.2688.rna.54	fig|487.673.rna.41	fig|487.2383.rna.40	fig|487.1545.rna.55	fig|487.2779.rna.4	fig|487.1129.rna.61	fig|487.3696.rna.11	fig|487.1887.rna.6	fig|487.2069.rna.54	fig|487.1528.rna.35	fig|487.3938.rna.66	fig|487.1567.rna.12	fig|487.2103.rna.4	fig|487.1649.rna.5	fig|487.933.rna.18
nesse1ncRNApangenome50_T29A2	fig|487.488.rna.20
nesse1ncRNApangenome50_T29A3	fig|1190574.3.rna.27
nesse1ncRNApangenome50_T29A4	fig|1248732.3.rna.18
nesse1ncRNApangenome50_T29A5	fig|1095684.3.rna.28	fig|935598.3.rna.10
nesse1ncRNApangenome50_T30A0	fig|487.1039.rna.20	fig|487.1039.rna.22	fig|487.1818.rna.34	fig|487.1818.rna.36	fig|487.1818.rna.38	fig|487.721.rna.13	fig|487.721.rna.15	fig|487.2661.rna.16	fig|487.2661.rna.18	fig|487.2785.rna.25	fig|487.2785.rna.27	fig|487.3149.rna.36	fig|487.2542.rna.20	fig|487.2542.rna.46	fig|487.1974.rna.24	fig|487.1974.rna.26	fig|487.4203.rna.10	fig|487.4203.rna.12	fig|487.2706.rna.35	fig|487.2706.rna.37	fig|487.2512.rna.29	fig|487.2512.rna.31	fig|487.2631.rna.39	fig|487.2631.rna.41	fig|487.2631.rna.43	fig|487.2436.rna.21	fig|487.2436.rna.23	fig|487.1604.rna.35	fig|487.1604.rna.37	fig|487.1604.rna.39	fig|487.2518.rna.27	fig|487.2518.rna.29	fig|487.911.rna.21	fig|487.911.rna.23	fig|487.3771.rna.48	fig|487.978.rna.18	fig|487.978.rna.20	fig|487.3849.rna.41	fig|487.659.rna.26	fig|487.1106.rna.44	fig|487.1106.rna.46	fig|487.4187.rna.10	fig|487.1851.rna.6	fig|487.1851.rna.8	fig|487.779.rna.14	fig|487.779.rna.16	fig|487.1648.rna.33	fig|487.1648.rna.35	fig|487.1648.rna.37	fig|487.2688.rna.27	fig|487.673.rna.19	fig|487.673.rna.21	fig|487.2383.rna.8	fig|487.2383.rna.10	fig|487.747.rna.7	fig|487.747.rna.9	fig|487.2552.rna.2	fig|487.2552.rna.4	fig|487.1545.rna.30	fig|487.1545.rna.32	fig|487.1545.rna.34	fig|487.2779.rna.50	fig|487.2779.rna.52	fig|487.1007.rna.28	fig|487.1007.rna.30	fig|487.1129.rna.18	fig|487.1129.rna.20	fig|487.3696.rna.31	fig|487.3696.rna.33	fig|487.1887.rna.41	fig|487.1887.rna.43	fig|487.4171.rna.26	fig|487.4171.rna.28	fig|487.2069.rna.43	fig|487.2069.rna.45	fig|487.1528.rna.25	fig|487.1528.rna.27	fig|487.1311.rna.27	fig|487.3938.rna.44	fig|487.3938.rna.46	fig|487.1567.rna.32	fig|487.1567.rna.34	fig|487.2103.rna.9	fig|487.2103.rna.11	fig|487.1649.rna.18	fig|487.1649.rna.20	fig|487.933.rna.21	fig|487.933.rna.23
nesse1ncRNApangenome50_T30A1	fig|487.488.rna.50	fig|487.488.rna.52	fig|1248732.3.rna.13
nesse1ncRNApangenome50_T30A2	fig|487.659.rna.28
nesse1ncRNApangenome50_T30A3	fig|1190574.3.rna.17	fig|1095684.3.rna.17	fig|1095684.3.rna.19	fig|935598.3.rna.3	fig|935598.3.rna.5
nesse1ncRNApangenome50_T31A0	fig|487.1039.rna.24	fig|487.1818.rna.48	fig|487.721.rna.33	fig|487.2661.rna.49	fig|487.2785.rna.45	fig|487.3149.rna.47	fig|487.2542.rna.22	fig|487.1974.rna.50	fig|487.4203.rna.57	fig|487.2706.rna.50	fig|487.2512.rna.46	fig|487.2631.rna.47	fig|487.2436.rna.52	fig|487.1604.rna.2	fig|487.2518.rna.52	fig|487.911.rna.6	fig|487.3771.rna.46	fig|487.978.rna.9	fig|487.3849.rna.43	fig|487.659.rna.39	fig|487.659.rna.53	fig|487.1106.rna.8	fig|487.1106.rna.56	fig|487.1106.rna.66	fig|487.1106.rna.71	fig|487.4187.rna.57	fig|487.1851.rna.39	fig|487.779.rna.10	fig|487.1648.rna.4	fig|487.2688.rna.41	fig|487.673.rna.15	fig|487.2383.rna.52	fig|487.747.rna.49	fig|487.2552.rna.26	fig|487.1545.rna.44	fig|487.2779.rna.46	fig|487.1007.rna.49	fig|487.1129.rna.8	fig|487.1129.rna.56	fig|487.1129.rna.68	fig|487.1129.rna.73	fig|487.3696.rna.49	fig|487.1887.rna.39	fig|487.4171.rna.39	fig|487.2069.rna.4	fig|487.1528.rna.41	fig|487.1311.rna.40	fig|487.3938.rna.51	fig|487.1567.rna.24	fig|487.2103.rna.51	fig|487.1649.rna.53	fig|487.933.rna.13
nesse1ncRNApangenome50_T31A1	fig|487.488.rna.15	fig|487.488.rna.27	fig|487.488.rna.32	fig|487.488.rna.40	fig|1248732.3.rna.3
nesse1ncRNApangenome50_T31A2	fig|1190574.3.rna.6	fig|1190574.3.rna.20	fig|1190574.3.rna.63	fig|1190574.3.rna.68	fig|1190574.3.rna.79	fig|1095684.3.rna.2	fig|1095684.3.rna.7	fig|1095684.3.rna.21	fig|1095684.3.rna.61	fig|1095684.3.rna.72	fig|1095684.3.rna.77	fig|935598.3.rna.14
nesse1ncRNApangenome50_T32A0	fig|487.1039.rna.39	fig|487.721.rna.12	fig|487.2661.rna.1	fig|487.2785.rna.28	fig|487.3149.rna.2	fig|487.2542.rna.27	fig|487.4203.rna.52	fig|487.2706.rna.15	fig|487.2512.rna.4	fig|487.2631.rna.59	fig|487.2436.rna.14	fig|487.1604.rna.34	fig|487.2518.rna.54	fig|487.3771.rna.6	fig|487.978.rna.37	fig|487.3849.rna.1	fig|487.659.rna.20	fig|487.1106.rna.41	fig|487.4187.rna.49	fig|487.1851.rna.12	fig|487.1648.rna.14	fig|487.673.rna.31	fig|487.2383.rna.42	fig|487.747.rna.37	fig|487.2552.rna.51	fig|487.1545.rna.16	fig|487.2779.rna.15	fig|487.1007.rna.18	fig|487.1129.rna.23	fig|487.3696.rna.27	fig|487.1887.rna.48	fig|487.4171.rna.17	fig|487.2069.rna.31	fig|487.1528.rna.8	fig|487.1311.rna.1	fig|487.3938.rna.8	fig|487.1567.rna.29	fig|487.1649.rna.49
nesse1ncRNApangenome50_T32A1	fig|487.1039.rna.45	fig|487.1818.rna.60	fig|487.721.rna.40	fig|487.2661.rna.40	fig|487.2785.rna.32	fig|487.3149.rna.16	fig|487.2542.rna.14	fig|487.1974.rna.28	fig|487.2706.rna.16	fig|487.2512.rna.15	fig|487.2631.rna.24	fig|487.2436.rna.43	fig|487.1604.rna.41	fig|487.2518.rna.14	fig|487.911.rna.55	fig|487.3771.rna.19	fig|487.978.rna.36	fig|487.3849.rna.7	fig|487.659.rna.10	fig|487.1106.rna.40	fig|487.4187.rna.51	fig|487.779.rna.54	fig|487.1648.rna.16	fig|487.2688.rna.35	fig|487.673.rna.46	fig|487.2552.rna.14	fig|487.1545.rna.19	fig|487.2779.rna.24	fig|487.1007.rna.42	fig|487.1129.rna.24	fig|487.3696.rna.28	fig|487.1887.rna.2	fig|487.4171.rna.19	fig|487.2069.rna.47	fig|487.1528.rna.2	fig|487.1311.rna.13	fig|487.3938.rna.29	fig|487.1567.rna.15	fig|487.2103.rna.27	fig|487.1649.rna.15	fig|487.933.rna.55
nesse1ncRNApangenome50_T32A2	fig|487.1818.rna.25	fig|487.2103.rna.28
nesse1ncRNApangenome50_T32A3	fig|487.1974.rna.41
nesse1ncRNApangenome50_T32A4	fig|487.4203.rna.33	fig|487.747.rna.20
nesse1ncRNApangenome50_T32A5	fig|487.911.rna.37	fig|487.779.rna.32	fig|487.933.rna.29
nesse1ncRNApangenome50_T32A6	fig|487.488.rna.55	fig|1248732.3.rna.20
nesse1ncRNApangenome50_T32A7	fig|487.488.rna.56	fig|1248732.3.rna.22
nesse1ncRNApangenome50_T32A8	fig|1190574.3.rna.29	fig|1095684.3.rna.30	fig|935598.3.rna.41
nesse1ncRNApangenome50_T32A9	fig|1190574.3.rna.30	fig|1095684.3.rna.31	fig|935598.3.rna.40
