nesse1ncRNApangenome50_T0A0	fig|487.1039.rna.26
nesse1ncRNApangenome50_T33A0	fig|487.1039.rna.47	fig|487.1818.rna.43	fig|487.721.rna.26	fig|487.2661.rna.6	fig|487.2785.rna.30	fig|487.3149.rna.8	fig|487.1974.rna.11	fig|487.4203.rna.47	fig|487.2512.rna.37	fig|487.1604.rna.29	fig|487.911.rna.17	fig|487.3771.rna.14	fig|487.978.rna.46	fig|487.3849.rna.3	fig|487.659.rna.47	fig|487.1106.rna.61	fig|487.4187.rna.43	fig|487.1851.rna.28	fig|487.779.rna.22	fig|487.1648.rna.53	fig|487.2688.rna.12	fig|487.673.rna.7	fig|487.2383.rna.34	fig|487.747.rna.34	fig|487.2552.rna.58	fig|487.1545.rna.23	fig|487.2779.rna.41	fig|487.1007.rna.16	fig|487.1129.rna.3	fig|487.3696.rna.7	fig|487.1887.rna.25	fig|487.4171.rna.44	fig|487.2069.rna.40	fig|487.1528.rna.16	fig|487.1311.rna.7	fig|487.3938.rna.58	fig|487.1567.rna.37	fig|487.2103.rna.41	fig|487.1649.rna.7	fig|487.933.rna.27
nesse1ncRNApangenome50_T33A1	fig|487.2542.rna.57	fig|487.2706.rna.39	fig|487.2631.rna.52	fig|487.2436.rna.31	fig|487.2518.rna.2
nesse1ncRNApangenome50_T33A2	fig|487.488.rna.36	fig|1248732.3.rna.54
nesse1ncRNApangenome50_T33A3	fig|1190574.3.rna.3	fig|1095684.3.rna.81	fig|935598.3.rna.47
nesse1ncRNApangenome50_T34A0	fig|487.1039.rna.55	fig|487.1818.rna.32	fig|487.721.rna.55	fig|487.2661.rna.9	fig|487.2785.rna.42	fig|487.3149.rna.51	fig|487.2542.rna.44	fig|487.1974.rna.9	fig|487.4203.rna.55	fig|487.2706.rna.41	fig|487.2512.rna.34	fig|487.2631.rna.55	fig|487.2436.rna.33	fig|487.1604.rna.46	fig|487.2518.rna.41	fig|487.911.rna.15	fig|487.3771.rna.12	fig|487.978.rna.43	fig|487.3849.rna.48	fig|487.659.rna.24	fig|487.1106.rna.64	fig|487.4187.rna.46	fig|487.1851.rna.26	fig|487.779.rna.47	fig|487.1648.rna.45	fig|487.2688.rna.20	fig|487.673.rna.9	fig|487.2383.rna.32	fig|487.747.rna.55	fig|487.2552.rna.12	fig|487.1545.rna.17	fig|487.2779.rna.27	fig|487.1007.rna.55	fig|487.1129.rna.75	fig|487.3696.rna.5	fig|487.1887.rna.9	fig|487.4171.rna.41	fig|487.2069.rna.46	fig|487.1528.rna.34	fig|487.1311.rna.4	fig|487.3938.rna.61	fig|487.1567.rna.31	fig|487.2103.rna.3	fig|487.1649.rna.2	fig|487.933.rna.57
nesse1ncRNApangenome50_T34A1	fig|487.488.rna.34	fig|1248732.3.rna.52
nesse1ncRNApangenome50_T34A2	fig|1190574.3.rna.32	fig|1095684.3.rna.79	fig|935598.3.rna.45
nesse1ncRNApangenome50_T35A0	fig|487.1039.rna.8	fig|487.721.rna.29	fig|487.3149.rna.15	fig|487.2542.rna.49	fig|487.1974.rna.15	fig|487.4203.rna.24	fig|487.2706.rna.12	fig|487.2512.rna.2	fig|487.2436.rna.24	fig|487.1604.rna.48	fig|487.2518.rna.12	fig|487.911.rna.14	fig|487.3771.rna.51	fig|487.978.rna.34	fig|487.3849.rna.6	fig|487.659.rna.16	fig|487.1106.rna.2	fig|487.4187.rna.15	fig|487.1851.rna.13	fig|487.779.rna.34	fig|487.673.rna.40	fig|487.2383.rna.41	fig|487.747.rna.40	fig|487.2552.rna.10	fig|487.1545.rna.56	fig|487.2779.rna.3	fig|487.1007.rna.45	fig|487.1129.rna.62	fig|487.3696.rna.12	fig|487.1887.rna.5	fig|487.4171.rna.51	fig|487.2069.rna.53	fig|487.1311.rna.11	fig|487.3938.rna.6	fig|487.3938.rna.67	fig|487.1567.rna.11	fig|487.1649.rna.4	fig|487.933.rna.17
nesse1ncRNApangenome50_T35A1	fig|487.1039.rna.25	fig|487.1818.rna.47	fig|487.721.rna.32	fig|487.2661.rna.50	fig|487.2785.rna.46	fig|487.3149.rna.48	fig|487.2542.rna.23	fig|487.1974.rna.49	fig|487.4203.rna.58	fig|487.2706.rna.49	fig|487.2512.rna.47	fig|487.2631.rna.48	fig|487.2436.rna.53	fig|487.1604.rna.3	fig|487.2518.rna.51	fig|487.911.rna.5	fig|487.3771.rna.45	fig|487.978.rna.8	fig|487.3849.rna.44	fig|487.659.rna.38	fig|487.659.rna.52	fig|487.1106.rna.9	fig|487.1106.rna.55	fig|487.1106.rna.67	fig|487.1106.rna.72	fig|487.4187.rna.56	fig|487.1851.rna.40	fig|487.779.rna.11	fig|487.1648.rna.3	fig|487.2688.rna.42	fig|487.673.rna.14	fig|487.2383.rna.53	fig|487.747.rna.50	fig|487.2552.rna.25	fig|487.1545.rna.43	fig|487.2779.rna.45	fig|487.1007.rna.48	fig|487.1129.rna.9	fig|487.1129.rna.55	fig|487.1129.rna.67	fig|487.1129.rna.72	fig|487.3696.rna.50	fig|487.1887.rna.38	fig|487.4171.rna.38	fig|487.2069.rna.3	fig|487.1528.rna.42	fig|487.1311.rna.39	fig|487.3938.rna.52	fig|487.1567.rna.23	fig|487.2103.rna.50	fig|487.1649.rna.52	fig|487.933.rna.12
nesse1ncRNApangenome50_T35A2	fig|487.1818.rna.4	fig|487.2785.rna.10	fig|487.2631.rna.4	fig|487.1648.rna.9	fig|487.2688.rna.55	fig|487.1528.rna.36	fig|487.2103.rna.5
nesse1ncRNApangenome50_T35A3	fig|487.2661.rna.57
nesse1ncRNApangenome50_T35A4	fig|487.488.rna.14	fig|487.488.rna.26	fig|487.488.rna.31	fig|487.488.rna.41	fig|1248732.3.rna.4
nesse1ncRNApangenome50_T35A5	fig|487.488.rna.21	fig|1248732.3.rna.17
nesse1ncRNApangenome50_T35A6	fig|1190574.3.rna.7	fig|1190574.3.rna.21	fig|1190574.3.rna.62	fig|1190574.3.rna.67	fig|1190574.3.rna.78	fig|1095684.3.rna.3	fig|1095684.3.rna.8	fig|1095684.3.rna.22	fig|1095684.3.rna.60	fig|1095684.3.rna.71	fig|1095684.3.rna.76	fig|935598.3.rna.15
nesse1ncRNApangenome50_T35A7	fig|1190574.3.rna.26	fig|1095684.3.rna.27	fig|935598.3.rna.9
nesse1ncRNApangenome50_T36A0	fig|487.1039.rna.13	fig|487.1039.rna.16	fig|487.1818.rna.54	fig|487.1818.rna.55	fig|487.1818.rna.56	fig|487.1818.rna.57	fig|487.1818.rna.58	fig|487.721.rna.47	fig|487.721.rna.48	fig|487.721.rna.50	fig|487.2661.rna.35	fig|487.2661.rna.37	fig|487.2661.rna.38	fig|487.2785.rna.11	fig|487.2785.rna.12	fig|487.2785.rna.13	fig|487.2785.rna.14	fig|487.2785.rna.15	fig|487.2785.rna.16	fig|487.2785.rna.17	fig|487.3149.rna.12	fig|487.2542.rna.4	fig|487.2542.rna.5	fig|487.2542.rna.7	fig|487.1974.rna.38	fig|487.4203.rna.5	fig|487.4203.rna.8	fig|487.2706.rna.29	fig|487.2706.rna.32	fig|487.2512.rna.55	fig|487.2512.rna.57	fig|487.2512.rna.58	fig|487.2631.rna.27	fig|487.2631.rna.29	fig|487.2631.rna.30	fig|487.2436.rna.47	fig|487.2436.rna.49	fig|487.2436.rna.50	fig|487.2518.rna.32	fig|487.2518.rna.34	fig|487.911.rna.38	fig|487.911.rna.39	fig|487.911.rna.40	fig|487.911.rna.41	fig|487.3771.rna.35	fig|487.978.rna.24	fig|487.978.rna.27	fig|487.3849.rna.33	fig|487.659.rna.30	fig|487.659.rna.32	fig|487.1106.rna.13	fig|487.1106.rna.14	fig|487.1106.rna.16	fig|487.4187.rna.22	fig|487.4187.rna.25	fig|487.1851.rna.36	fig|487.779.rna.28	fig|487.779.rna.29	fig|487.779.rna.30	fig|487.779.rna.31	fig|487.1648.rna.44	fig|487.2688.rna.2	fig|487.2688.rna.3	fig|487.2688.rna.4	fig|487.673.rna.52	fig|487.673.rna.54	fig|487.2383.rna.16	fig|487.2383.rna.19	fig|487.747.rna.14	fig|487.747.rna.16	fig|487.747.rna.17	fig|487.2552.rna.19	fig|487.2552.rna.20	fig|487.2552.rna.21	fig|487.1545.rna.49	fig|487.1545.rna.51	fig|487.1545.rna.52	fig|487.2779.rna.11	fig|487.2779.rna.13	fig|487.2779.rna.14	fig|487.1007.rna.22	fig|487.1007.rna.25	fig|487.1129.rna.48	fig|487.1129.rna.50	fig|487.1129.rna.51	fig|487.3696.rna.13	fig|487.3696.rna.14	fig|487.3696.rna.15	fig|487.3696.rna.16	fig|487.1887.rna.49	fig|487.1887.rna.51	fig|487.1887.rna.53	fig|487.4171.rna.6	fig|487.4171.rna.8	fig|487.4171.rna.9	fig|487.2069.rna.33	fig|487.1528.rna.49	fig|487.1528.rna.50	fig|487.1528.rna.52	fig|487.1311.rna.51	fig|487.1311.rna.54	fig|487.3938.rna.23	fig|487.3938.rna.24	fig|487.3938.rna.26	fig|487.1567.rna.50	fig|487.1567.rna.53	fig|487.2103.rna.16	fig|487.1649.rna.39	fig|487.933.rna.35	fig|487.933.rna.36	fig|487.933.rna.37	fig|487.933.rna.38
nesse1ncRNApangenome50_T36A1	fig|487.1039.rna.14	fig|487.1039.rna.15	fig|487.721.rna.49	fig|487.2661.rna.36	fig|487.2542.rna.6	fig|487.1974.rna.37	fig|487.4203.rna.6	fig|487.4203.rna.7	fig|487.2706.rna.30	fig|487.2512.rna.56	fig|487.2631.rna.28	fig|487.2436.rna.48	fig|487.2518.rna.33	fig|487.978.rna.25	fig|487.978.rna.26	fig|487.659.rna.31	fig|487.4187.rna.23	fig|487.4187.rna.24	fig|487.1851.rna.37	fig|487.1648.rna.43	fig|487.673.rna.53	fig|487.2383.rna.17	fig|487.2383.rna.18	fig|487.747.rna.15	fig|487.2552.rna.22	fig|487.1545.rna.50	fig|487.2779.rna.12	fig|487.1007.rna.23	fig|487.1007.rna.24	fig|487.1129.rna.49	fig|487.1887.rna.50	fig|487.1887.rna.52	fig|487.4171.rna.7	fig|487.2069.rna.34	fig|487.1528.rna.51	fig|487.3938.rna.25	fig|487.1567.rna.51	fig|487.1567.rna.52	fig|487.2103.rna.15	fig|487.1649.rna.40
nesse1ncRNApangenome50_T36A2	fig|487.2706.rna.31
nesse1ncRNApangenome50_T36A3	fig|487.2518.rna.31	fig|1190574.3.rna.55	fig|1190574.3.rna.58	fig|1095684.3.rna.53	fig|1095684.3.rna.55	fig|1095684.3.rna.56	fig|935598.3.rna.19	fig|935598.3.rna.21
nesse1ncRNApangenome50_T36A4	fig|487.488.rna.7	fig|487.488.rna.9	fig|487.488.rna.10	fig|1248732.3.rna.45	fig|1248732.3.rna.47	fig|1248732.3.rna.48
nesse1ncRNApangenome50_T36A5	fig|487.488.rna.8	fig|1248732.3.rna.46
nesse1ncRNApangenome50_T36A6	fig|487.1106.rna.15
nesse1ncRNApangenome50_T36A7	fig|487.1851.rna.44
nesse1ncRNApangenome50_T36A8	fig|487.673.rna.55
nesse1ncRNApangenome50_T36A9	fig|1190574.3.rna.56	fig|1190574.3.rna.57	fig|1095684.3.rna.54	fig|935598.3.rna.20
nesse1ncRNApangenome50_T37A0	fig|487.1039.rna.7	fig|487.1039.rna.31	fig|487.1818.rna.21	fig|487.721.rna.4	fig|487.721.rna.45	fig|487.2661.rna.22	fig|487.2785.rna.6	fig|487.2785.rna.41	fig|487.3149.rna.45	fig|487.3149.rna.29	fig|487.2542.rna.35	fig|487.2542.rna.55	fig|487.1974.rna.44	fig|487.4203.rna.21	fig|487.4203.rna.51	fig|487.2706.rna.3	fig|487.2706.rna.56	fig|487.2512.rna.12	fig|487.2512.rna.18	fig|487.2631.rna.17	fig|487.2631.rna.32	fig|487.2436.rna.4	fig|487.2436.rna.41	fig|487.1604.rna.26	fig|487.2518.rna.57	fig|487.2518.rna.16	fig|487.911.rna.27	fig|487.911.rna.46	fig|487.3771.rna.8	fig|487.3771.rna.31	fig|487.978.rna.3	fig|487.978.rna.56	fig|487.3849.rna.36	fig|487.3849.rna.8	fig|487.659.rna.19	fig|487.659.rna.37	fig|487.1106.rna.21	fig|487.1106.rna.36	fig|487.4187.rna.3	fig|487.4187.rna.47	fig|487.1851.rna.3	fig|487.779.rna.6	fig|487.779.rna.36	fig|487.1648.rna.22	fig|487.2688.rna.30	fig|487.2688.rna.10	fig|487.673.rna.25	fig|487.673.rna.48	fig|487.2383.rna.26	fig|487.2383.rna.28	fig|487.747.rna.1	fig|487.747.rna.51	fig|487.2552.rna.32	fig|487.2552.rna.48	fig|487.1545.rna.27	fig|487.1545.rna.21	fig|487.2779.rna.21	fig|487.2779.rna.28	fig|487.1007.rna.7	fig|487.1007.rna.57	fig|487.1129.rna.28	fig|487.1129.rna.43	fig|487.3696.rna.24	fig|487.1887.rna.12	fig|487.4171.rna.25	fig|487.4171.rna.13	fig|487.2069.rna.7	fig|487.1528.rna.3	fig|487.1528.rna.7	fig|487.1311.rna.36	fig|487.3938.rna.17	fig|487.3938.rna.35	fig|487.1567.rna.27	fig|487.2103.rna.29	fig|487.1649.rna.45	fig|487.933.rna.7	fig|487.933.rna.47
nesse1ncRNApangenome50_T37A1	fig|487.1039.rna.17	fig|487.1818.rna.6	fig|487.721.rna.53	fig|487.2661.rna.39	fig|487.2785.rna.58	fig|487.3149.rna.1	fig|487.2542.rna.2	fig|487.1974.rna.13	fig|487.4203.rna.9	fig|487.2706.rna.42	fig|487.2512.rna.16	fig|487.2631.rna.57	fig|487.2436.rna.56	fig|487.1604.rna.33	fig|487.2518.rna.59	fig|487.911.rna.47	fig|487.3771.rna.50	fig|487.978.rna.28	fig|487.3849.rna.52	fig|487.659.rna.23	fig|487.1106.rna.12	fig|487.4187.rna.26	fig|487.1851.rna.45	fig|487.779.rna.46	fig|487.1648.rna.48	fig|487.2688.rna.18	fig|487.673.rna.58	fig|487.2383.rna.15	fig|487.747.rna.18	fig|487.2552.rna.49	fig|487.1545.rna.53	fig|487.2779.rna.54	fig|487.1007.rna.26	fig|487.1129.rna.52	fig|487.3696.rna.46	fig|487.1887.rna.1	fig|487.4171.rna.2	fig|487.2069.rna.22	fig|487.1528.rna.48	fig|487.1311.rna.16	fig|487.3938.rna.47	fig|487.1567.rna.16	fig|487.2103.rna.18	fig|487.1649.rna.1	fig|487.933.rna.8
nesse1ncRNApangenome50_T37A2	fig|487.488.rna.2	fig|487.488.rna.60	fig|1248732.3.rna.26	fig|1248732.3.rna.40
nesse1ncRNApangenome50_T37A3	fig|487.488.rna.11	fig|1248732.3.rna.49
nesse1ncRNApangenome50_T37A4	fig|1190574.3.rna.50	fig|1190574.3.rna.72	fig|1095684.3.rna.35	fig|1095684.3.rna.48	fig|935598.3.rna.25	fig|935598.3.rna.36
nesse1ncRNApangenome50_T37A5	fig|1190574.3.rna.59	fig|1095684.3.rna.57	fig|935598.3.rna.18
nesse1ncRNApangenome50_T38A0	fig|487.1039.rna.18	fig|487.1818.rna.24	fig|487.721.rna.17	fig|487.2661.rna.14	fig|487.2785.rna.21	fig|487.3149.rna.34	fig|487.2542.rna.43	fig|487.1974.rna.21	fig|487.4203.rna.14	fig|487.2706.rna.33	fig|487.2512.rna.27	fig|487.2631.rna.37	fig|487.2436.rna.19	fig|487.1604.rna.25	fig|487.2518.rna.25	fig|487.911.rna.19	fig|487.3771.rna.3	fig|487.978.rna.16	fig|487.3849.rna.10	fig|487.659.rna.12	fig|487.1106.rna.48	fig|487.4187.rna.8	fig|487.1851.rna.16	fig|487.779.rna.18	fig|487.1648.rna.17	fig|487.2688.rna.25	fig|487.673.rna.23	fig|487.2383.rna.6	fig|487.747.rna.11	fig|487.2552.rna.16	fig|487.1545.rna.36	fig|487.2779.rna.48	fig|487.1007.rna.32	fig|487.1129.rna.16	fig|487.3696.rna.22	fig|487.1887.rna.23	fig|487.4171.rna.30	fig|487.2069.rna.9	fig|487.1528.rna.23	fig|487.1311.rna.25	fig|487.3938.rna.42	fig|487.1567.rna.55	fig|487.2103.rna.24	fig|487.1649.rna.13	fig|487.933.rna.19
nesse1ncRNApangenome50_T38A1	fig|487.488.rna.48	fig|1248732.3.rna.11
nesse1ncRNApangenome50_T38A2	fig|1190574.3.rna.14	fig|1190574.3.rna.15	fig|1190574.3.rna.49	fig|1095684.3.rna.15	fig|935598.3.rna.2
nesse1ncRNApangenome50_T39A0	fig|487.1039.rna.19	fig|487.1039.rna.21	fig|487.1818.rna.33	fig|487.1818.rna.35	fig|487.1818.rna.37	fig|487.721.rna.14	fig|487.721.rna.16	fig|487.2661.rna.17	fig|487.2785.rna.24	fig|487.2785.rna.26	fig|487.3149.rna.35	fig|487.2542.rna.42	fig|487.2542.rna.47	fig|487.1974.rna.25	fig|487.1974.rna.27	fig|487.4203.rna.11	fig|487.4203.rna.13	fig|487.2706.rna.34	fig|487.2706.rna.36	fig|487.2512.rna.28	fig|487.2631.rna.38	fig|487.2631.rna.40	fig|487.2631.rna.42	fig|487.2436.rna.20	fig|487.2436.rna.22	fig|487.1604.rna.36	fig|487.1604.rna.38	fig|487.1604.rna.40	fig|487.2518.rna.26	fig|487.2518.rna.28	fig|487.911.rna.20	fig|487.911.rna.22	fig|487.3771.rna.49	fig|487.978.rna.17	fig|487.978.rna.19	fig|487.3849.rna.40	fig|487.659.rna.27	fig|487.659.rna.29	fig|487.1106.rna.45	fig|487.1106.rna.47	fig|487.4187.rna.9	fig|487.1851.rna.5	fig|487.1851.rna.7	fig|487.779.rna.15	fig|487.779.rna.17	fig|487.1648.rna.32	fig|487.1648.rna.34	fig|487.1648.rna.36	fig|487.2688.rna.26	fig|487.673.rna.20	fig|487.673.rna.22	fig|487.2383.rna.7	fig|487.2383.rna.9	fig|487.747.rna.8	fig|487.747.rna.10	fig|487.2552.rna.3	fig|487.2552.rna.5	fig|487.1545.rna.31	fig|487.1545.rna.33	fig|487.1545.rna.35	fig|487.2779.rna.49	fig|487.2779.rna.51	fig|487.1007.rna.29	fig|487.1007.rna.31	fig|487.1129.rna.17	fig|487.1129.rna.19	fig|487.3696.rna.32	fig|487.3696.rna.34	fig|487.1887.rna.42	fig|487.1887.rna.44	fig|487.4171.rna.27	fig|487.4171.rna.29	fig|487.2069.rna.42	fig|487.2069.rna.44	fig|487.1528.rna.24	fig|487.1528.rna.26	fig|487.1311.rna.26	fig|487.3938.rna.43	fig|487.3938.rna.45	fig|487.1567.rna.33	fig|487.1567.rna.35	fig|487.2103.rna.10	fig|487.2103.rna.12	fig|487.1649.rna.19	fig|487.1649.rna.21	fig|487.933.rna.20	fig|487.933.rna.22
nesse1ncRNApangenome50_T39A1	fig|487.2661.rna.15	fig|487.2512.rna.30
nesse1ncRNApangenome50_T39A2	fig|487.488.rna.49	fig|487.488.rna.51	fig|1248732.3.rna.12
nesse1ncRNApangenome50_T39A3	fig|1190574.3.rna.16	fig|1190574.3.rna.18	fig|1095684.3.rna.16	fig|1095684.3.rna.18	fig|935598.3.rna.4
nesse1ncRNApangenome50_T40A0	fig|487.1039.rna.12	fig|487.1818.rna.53	fig|487.721.rna.51	fig|487.2661.rna.34	fig|487.2785.rna.18	fig|487.3149.rna.11	fig|487.2542.rna.8	fig|487.1974.rna.36	fig|487.4203.rna.4	fig|487.2706.rna.28	fig|487.2512.rna.54	fig|487.2631.rna.26	fig|487.2436.rna.46	fig|487.1604.rna.42	fig|487.2518.rna.35	fig|487.911.rna.42	fig|487.3771.rna.34	fig|487.978.rna.23	fig|487.3849.rna.32	fig|487.659.rna.33	fig|487.1106.rna.17	fig|487.4187.rna.21	fig|487.1851.rna.35	fig|487.779.rna.27	fig|487.1648.rna.42	fig|487.2688.rna.5	fig|487.673.rna.51	fig|487.2383.rna.20	fig|487.747.rna.13	fig|487.2552.rna.18	fig|487.1545.rna.48	fig|487.2779.rna.10	fig|487.1007.rna.21	fig|487.1129.rna.47	fig|487.3696.rna.17	fig|487.1887.rna.54	fig|487.4171.rna.5	fig|487.2069.rna.35	fig|487.1528.rna.53	fig|487.1311.rna.50	fig|487.1311.rna.53	fig|487.3938.rna.27	fig|487.1567.rna.49	fig|487.2103.rna.14	fig|487.1649.rna.41	fig|487.933.rna.34
nesse1ncRNApangenome50_T40A1	fig|487.1039.rna.29	fig|487.1818.rna.7	fig|487.2661.rna.59	fig|487.4203.rna.36	fig|487.978.rna.4	fig|487.4187.rna.34	fig|487.1851.rna.1	fig|487.747.rna.21	fig|487.1129.rna.63	fig|487.3696.rna.20	fig|487.1887.rna.14	fig|487.1649.rna.43
nesse1ncRNApangenome50_T40A2	fig|487.721.rna.20	fig|487.2785.rna.57	fig|487.3149.rna.23	fig|487.2542.rna.31	fig|487.1974.rna.33	fig|487.2706.rna.45	fig|487.2512.rna.61	fig|487.2631.rna.2	fig|487.2436.rna.35	fig|487.1604.rna.32	fig|487.2518.rna.7	fig|487.911.rna.24	fig|487.3771.rna.36	fig|487.3849.rna.53	fig|487.659.rna.8	fig|487.1106.rna.1	fig|487.779.rna.19	fig|487.1648.rna.31	fig|487.2688.rna.14	fig|487.673.rna.10	fig|487.2383.rna.36	fig|487.2552.rna.55	fig|487.1545.rna.57	fig|487.2779.rna.2	fig|487.1007.rna.37	fig|487.4171.rna.11	fig|487.2069.rna.20	fig|487.1528.rna.14	fig|487.1311.rna.31	fig|487.3938.rna.14	fig|487.1567.rna.14	fig|487.2103.rna.38	fig|487.933.rna.30
nesse1ncRNApangenome50_T40A3	fig|487.488.rna.6	fig|1248732.3.rna.44
nesse1ncRNApangenome50_T40A4	fig|487.488.rna.22
nesse1ncRNApangenome50_T40A5	fig|1190574.3.rna.25
nesse1ncRNApangenome50_T40A6	fig|1190574.3.rna.54	fig|1095684.3.rna.52	fig|935598.3.rna.22
nesse1ncRNApangenome50_T40A7	fig|1248732.3.rna.16
nesse1ncRNApangenome50_T40A8	fig|1095684.3.rna.26	fig|935598.3.rna.8
