nesse1ncRNApangenome50_T0A0	fig|487.1039.rna.26
nesse1ncRNApangenome50_T41A0	fig|487.1039.rna.34	fig|487.1818.rna.26	fig|487.721.rna.35	fig|487.2661.rna.54	fig|487.2785.rna.38	fig|487.3149.rna.53	fig|487.2542.rna.10	fig|487.1974.rna.23	fig|487.4203.rna.26	fig|487.2706.rna.44	fig|487.2512.rna.42	fig|487.2631.rna.45	fig|487.2436.rna.36	fig|487.1604.rna.20	fig|487.2518.rna.19	fig|487.911.rna.8	fig|487.3771.rna.16	fig|487.978.rna.11	fig|487.3849.rna.49	fig|487.659.rna.13	fig|487.1106.rna.6	fig|487.4187.rna.17	fig|487.1851.rna.11	fig|487.779.rna.8	fig|487.1648.rna.27	fig|487.2688.rna.53	fig|487.673.rna.17	fig|487.2383.rna.30	fig|487.747.rna.36	fig|487.2552.rna.52	fig|487.1545.rna.10	fig|487.2779.rna.16	fig|487.1007.rna.14	fig|487.1129.rna.58	fig|487.3696.rna.10	fig|487.1887.rna.35	fig|487.4171.rna.60	fig|487.2069.rna.19	fig|487.1528.rna.39	fig|487.1311.rna.42	fig|487.3938.rna.3	fig|487.1567.rna.7	fig|487.2103.rna.44	fig|487.1649.rna.30	fig|487.933.rna.15
nesse1ncRNApangenome50_T41A1	fig|487.488.rna.17	fig|1248732.3.rna.14
nesse1ncRNApangenome50_T41A2	fig|1190574.3.rna.70	fig|1095684.3.rna.64
nesse1ncRNApangenome50_T42A0	fig|487.1039.rna.36	fig|487.1039.rna.49	fig|487.1818.rna.59	fig|487.1818.rna.22	fig|487.721.rna.18	fig|487.721.rna.39	fig|487.2661.rna.4	fig|487.2661.rna.31	fig|487.2785.rna.33	fig|487.2785.rna.34	fig|487.3149.rna.3	fig|487.3149.rna.13	fig|487.2542.rna.52	fig|487.2542.rna.29	fig|487.1974.rna.17	fig|487.1974.rna.4	fig|487.4203.rna.1	fig|487.4203.rna.22	fig|487.2706.rna.14	fig|487.2706.rna.19	fig|487.2512.rna.59	fig|487.2512.rna.19	fig|487.2631.rna.5	fig|487.2631.rna.12	fig|487.2436.rna.12	fig|487.2436.rna.39	fig|487.1604.rna.13	fig|487.1604.rna.45	fig|487.2518.rna.60	fig|487.2518.rna.56	fig|487.911.rna.26	fig|487.911.rna.50	fig|487.3771.rna.27	fig|487.3771.rna.26	fig|487.978.rna.31	fig|487.978.rna.33	fig|487.3849.rna.26	fig|487.3849.rna.12	fig|487.659.rna.14	fig|487.659.rna.25	fig|487.1106.rna.4	fig|487.1106.rna.20	fig|487.4187.rna.50	fig|487.4187.rna.52	fig|487.1851.rna.43	fig|487.1851.rna.46	fig|487.779.rna.24	fig|487.779.rna.45	fig|487.1648.rna.46	fig|487.1648.rna.26	fig|487.2688.rna.8	fig|487.2688.rna.19	fig|487.673.rna.29	fig|487.673.rna.47	fig|487.2383.rna.23	fig|487.747.rna.31	fig|487.747.rna.43	fig|487.2552.rna.37	fig|487.2552.rna.33	fig|487.1545.rna.15	fig|487.1545.rna.18	fig|487.2779.rna.26	fig|487.2779.rna.33	fig|487.1007.rna.43	fig|487.1007.rna.52	fig|487.1129.rna.44	fig|487.1129.rna.60	fig|487.3696.rna.23	fig|487.1887.rna.56	fig|487.1887.rna.10	fig|487.4171.rna.18	fig|487.4171.rna.20	fig|487.2069.rna.30	fig|487.2069.rna.32	fig|487.1528.rna.47	fig|487.1528.rna.18	fig|487.1311.rna.2	fig|487.1311.rna.28	fig|487.3938.rna.30	fig|487.3938.rna.68	fig|487.1567.rna.6	fig|487.1567.rna.10	fig|487.2103.rna.36	fig|487.2103.rna.47	fig|487.1649.rna.37	fig|487.1649.rna.36	fig|487.933.rna.9	fig|487.933.rna.54
nesse1ncRNApangenome50_T42A1	fig|487.488.rna.3	fig|487.488.rna.19	fig|1248732.3.rna.19	fig|1248732.3.rna.41
nesse1ncRNApangenome50_T42A2	fig|487.2383.rna.39
nesse1ncRNApangenome50_T42A3	fig|487.3696.rna.38
nesse1ncRNApangenome50_T42A4	fig|1190574.3.rna.28	fig|1190574.3.rna.51	fig|1095684.3.rna.29	fig|1095684.3.rna.49	fig|935598.3.rna.11
nesse1ncRNApangenome50_T43A0	fig|487.1039.rna.37	fig|487.721.rna.31	fig|487.2661.rna.53	fig|487.2785.rna.37	fig|487.3149.rna.52	fig|487.2542.rna.38	fig|487.1974.rna.22	fig|487.4203.rna.25	fig|487.2706.rna.43	fig|487.2512.rna.41	fig|487.2631.rna.44	fig|487.2436.rna.37	fig|487.1604.rna.31	fig|487.2518.rna.55	fig|487.911.rna.9	fig|487.3771.rna.2	fig|487.978.rna.30	fig|487.3849.rna.47	fig|487.1106.rna.5	fig|487.4187.rna.18	fig|487.1851.rna.47	fig|487.779.rna.7	fig|487.1648.rna.28	fig|487.2688.rna.52	fig|487.673.rna.44	fig|487.2383.rna.29	fig|487.747.rna.38	fig|487.2552.rna.36	fig|487.1545.rna.9	fig|487.2779.rna.17	fig|487.1007.rna.13	fig|487.1129.rna.59	fig|487.3696.rna.9	fig|487.1887.rna.8	fig|487.4171.rna.59	fig|487.2069.rna.18	fig|487.1528.rna.38	fig|487.1311.rna.47	fig|487.3938.rna.4	fig|487.1567.rna.8	fig|487.2103.rna.43	fig|487.1649.rna.29	fig|487.933.rna.16
nesse1ncRNApangenome50_T43A1	fig|487.1818.rna.27	fig|487.659.rna.55
nesse1ncRNApangenome50_T43A2	fig|487.488.rna.18	fig|1248732.3.rna.21
nesse1ncRNApangenome50_T43A3	fig|1190574.3.rna.71	fig|1095684.3.rna.65	fig|935598.3.rna.12
nesse1ncRNApangenome50_T44A0	fig|487.1039.rna.40	fig|487.1039.rna.41	fig|487.1818.rna.13	fig|487.1818.rna.14	fig|487.1818.rna.15	fig|487.1818.rna.16	fig|487.721.rna.5	fig|487.2661.rna.27	fig|487.2661.rna.28	fig|487.2785.rna.4	fig|487.2785.rna.5	fig|487.3149.rna.20	fig|487.3149.rna.21	fig|487.2542.rna.15	fig|487.2542.rna.16	fig|487.1974.rna.30	fig|487.1974.rna.31	fig|487.1974.rna.32	fig|487.4203.rna.37	fig|487.4203.rna.38	fig|487.2706.rna.4	fig|487.2706.rna.5	fig|487.2512.rna.10	fig|487.2512.rna.11	fig|487.2631.rna.18	fig|487.2631.rna.19	fig|487.2436.rna.5	fig|487.2436.rna.6	fig|487.1604.rna.17	fig|487.1604.rna.18	fig|487.1604.rna.19	fig|487.2518.rna.44	fig|487.2518.rna.45	fig|487.911.rna.30	fig|487.911.rna.31	fig|487.3771.rna.9	fig|487.978.rna.41	fig|487.978.rna.42	fig|487.3849.rna.22	fig|487.3849.rna.23	fig|487.1106.rna.34	fig|487.1106.rna.35	fig|487.4187.rna.35	fig|487.4187.rna.36	fig|487.1851.rna.9	fig|487.779.rna.43	fig|487.1648.rna.24	fig|487.2688.rna.50	fig|487.2688.rna.51	fig|487.673.rna.1	fig|487.673.rna.2	fig|487.2383.rna.46	fig|487.2383.rna.47	fig|487.747.rna.29	fig|487.747.rna.30	fig|487.2552.rna.41	fig|487.2552.rna.42	fig|487.1545.rna.6	fig|487.1545.rna.7	fig|487.2779.rna.37	fig|487.2779.rna.38	fig|487.1007.rna.8	fig|487.1007.rna.9	fig|487.1129.rna.29	fig|487.1129.rna.30	fig|487.3696.rna.43	fig|487.1887.rna.31	fig|487.1887.rna.32	fig|487.1887.rna.33	fig|487.4171.rna.52	fig|487.4171.rna.53	fig|487.2069.rna.27	fig|487.2069.rna.28	fig|487.2069.rna.29	fig|487.1528.rna.31	fig|487.1311.rna.14	fig|487.3938.rna.18	fig|487.3938.rna.19	fig|487.1567.rna.5	fig|487.2103.rna.35	fig|487.1649.rna.26	fig|487.1649.rna.27	fig|487.1649.rna.28	fig|487.933.rna.44	fig|487.933.rna.45
nesse1ncRNApangenome50_T44A1	fig|487.488.rna.61	fig|487.488.rna.62	fig|1248732.3.rna.27	fig|1248732.3.rna.28
nesse1ncRNApangenome50_T44A2	fig|487.659.rna.1
nesse1ncRNApangenome50_T44A3	fig|487.3696.rna.42
nesse1ncRNApangenome50_T44A4	fig|1190574.3.rna.35	fig|1190574.3.rna.36	fig|1095684.3.rna.36	fig|1095684.3.rna.37	fig|935598.3.rna.34	fig|935598.3.rna.35
nesse1ncRNApangenome50_T44A5	fig|487.1567.rna.4
nesse1ncRNApangenome50_T45A0	fig|487.1039.rna.42	fig|487.1039.rna.43	fig|487.1039.rna.44	fig|487.1818.rna.9	fig|487.1818.rna.10	fig|487.1818.rna.11	fig|487.1818.rna.12	fig|487.721.rna.6	fig|487.721.rna.7	fig|487.2661.rna.24	fig|487.2661.rna.25	fig|487.2661.rna.26	fig|487.2785.rna.1	fig|487.2785.rna.2	fig|487.2785.rna.3	fig|487.3149.rna.17	fig|487.3149.rna.18	fig|487.3149.rna.19	fig|487.2542.rna.17	fig|487.2542.rna.18	fig|487.2542.rna.19	fig|487.1974.rna.46	fig|487.4203.rna.39	fig|487.4203.rna.40	fig|487.4203.rna.41	fig|487.2706.rna.6	fig|487.2706.rna.7	fig|487.2706.rna.8	fig|487.2512.rna.7	fig|487.2512.rna.8	fig|487.2512.rna.9	fig|487.2631.rna.20	fig|487.2631.rna.21	fig|487.2631.rna.22	fig|487.2436.rna.7	fig|487.2436.rna.8	fig|487.2436.rna.9	fig|487.1604.rna.14	fig|487.1604.rna.15	fig|487.1604.rna.16	fig|487.2518.rna.47	fig|487.2518.rna.48	fig|487.911.rna.32	fig|487.911.rna.33	fig|487.911.rna.34	fig|487.3771.rna.10	fig|487.978.rna.38	fig|487.978.rna.39	fig|487.978.rna.40	fig|487.3849.rna.21	fig|487.1106.rna.31	fig|487.1106.rna.32	fig|487.1106.rna.33	fig|487.4187.rna.37	fig|487.4187.rna.38	fig|487.4187.rna.39	fig|487.1851.rna.10	fig|487.779.rna.40	fig|487.779.rna.41	fig|487.779.rna.42	fig|487.1648.rna.10	fig|487.1648.rna.11	fig|487.1648.rna.12	fig|487.1648.rna.13	fig|487.2688.rna.47	fig|487.2688.rna.48	fig|487.2688.rna.49	fig|487.673.rna.3	fig|487.673.rna.4	fig|487.673.rna.5	fig|487.2383.rna.43	fig|487.2383.rna.44	fig|487.2383.rna.45	fig|487.747.rna.26	fig|487.747.rna.27	fig|487.747.rna.28	fig|487.2552.rna.43	fig|487.2552.rna.44	fig|487.1545.rna.3	fig|487.1545.rna.4	fig|487.1545.rna.5	fig|487.2779.rna.34	fig|487.2779.rna.35	fig|487.2779.rna.36	fig|487.1007.rna.10	fig|487.1007.rna.11	fig|487.1007.rna.12	fig|487.1129.rna.31	fig|487.1129.rna.32	fig|487.1129.rna.33	fig|487.3696.rna.39	fig|487.3696.rna.40	fig|487.3696.rna.41	fig|487.1887.rna.27	fig|487.1887.rna.28	fig|487.1887.rna.29	fig|487.1887.rna.30	fig|487.4171.rna.54	fig|487.4171.rna.55	fig|487.4171.rna.56	fig|487.2069.rna.23	fig|487.2069.rna.24	fig|487.2069.rna.25	fig|487.2069.rna.26	fig|487.1528.rna.28	fig|487.1528.rna.29	fig|487.1528.rna.30	fig|487.1311.rna.15	fig|487.3938.rna.20	fig|487.3938.rna.21	fig|487.3938.rna.22	fig|487.1567.rna.1	fig|487.1567.rna.2	fig|487.1567.rna.3	fig|487.2103.rna.31	fig|487.2103.rna.32	fig|487.2103.rna.33	fig|487.2103.rna.34	fig|487.1649.rna.22	fig|487.1649.rna.23	fig|487.1649.rna.24	fig|487.1649.rna.25	fig|487.933.rna.41	fig|487.933.rna.42	fig|487.933.rna.43
nesse1ncRNApangenome50_T45A1	fig|487.2518.rna.46
nesse1ncRNApangenome50_T45A2	fig|487.488.rna.63
nesse1ncRNApangenome50_T45A3	fig|487.488.rna.64	fig|487.488.rna.65	fig|1248732.3.rna.29	fig|1248732.3.rna.30	fig|1248732.3.rna.31
nesse1ncRNApangenome50_T45A4	fig|487.659.rna.2	fig|487.659.rna.3
nesse1ncRNApangenome50_T45A5	fig|1190574.3.rna.37	fig|1190574.3.rna.38	fig|1190574.3.rna.39	fig|1095684.3.rna.38	fig|1095684.3.rna.39	fig|1095684.3.rna.40	fig|935598.3.rna.33
nesse1ncRNApangenome50_T46A0	fig|487.1039.rna.46	fig|487.1818.rna.42	fig|487.721.rna.25	fig|487.2661.rna.7	fig|487.2785.rna.29	fig|487.3149.rna.7	fig|487.2542.rna.58	fig|487.1974.rna.10	fig|487.4203.rna.48	fig|487.2706.rna.40	fig|487.2512.rna.36	fig|487.2631.rna.53	fig|487.2436.rna.32	fig|487.1604.rna.28	fig|487.2518.rna.3	fig|487.911.rna.16	fig|487.3771.rna.13	fig|487.978.rna.45	fig|487.3849.rna.2	fig|487.659.rna.46	fig|487.1106.rna.62	fig|487.4187.rna.44	fig|487.1851.rna.27	fig|487.779.rna.23	fig|487.1648.rna.54	fig|487.2688.rna.13	fig|487.673.rna.8	fig|487.2383.rna.33	fig|487.747.rna.35	fig|487.2552.rna.57	fig|487.1545.rna.22	fig|487.2779.rna.40	fig|487.1007.rna.17	fig|487.1129.rna.2	fig|487.3696.rna.6	fig|487.1887.rna.26	fig|487.4171.rna.43	fig|487.2069.rna.39	fig|487.1528.rna.15	fig|487.1311.rna.6	fig|487.3938.rna.59	fig|487.1567.rna.38	fig|487.2103.rna.42	fig|487.1649.rna.8	fig|487.933.rna.28
nesse1ncRNApangenome50_T46A1	fig|487.488.rna.35	fig|1248732.3.rna.53
nesse1ncRNApangenome50_T46A2	fig|1190574.3.rna.4	fig|1095684.3.rna.80	fig|935598.3.rna.46
nesse1ncRNApangenome50_T47A0	fig|487.1039.rna.56	fig|487.1818.rna.28	fig|487.721.rna.46	fig|487.2661.rna.13	fig|487.2785.rna.39	fig|487.3149.rna.40	fig|487.2542.rna.1	fig|487.1974.rna.42	fig|487.4203.rna.15	fig|487.2706.rna.26	fig|487.2512.rna.26	fig|487.2631.rna.36	fig|487.2436.rna.18	fig|487.1604.rna.24	fig|487.2518.rna.40	fig|487.911.rna.54	fig|487.3771.rna.32	fig|487.978.rna.54	fig|487.3849.rna.29	fig|487.659.rna.44	fig|487.1106.rna.49	fig|487.4187.rna.7	fig|487.1851.rna.17	fig|487.779.rna.53	fig|487.1648.rna.18	fig|487.2688.rna.24	fig|487.673.rna.24	fig|487.2383.rna.5	fig|487.747.rna.47	fig|487.2552.rna.28	fig|487.1545.rna.37	fig|487.2779.rna.39	fig|487.1007.rna.36	fig|487.1129.rna.15	fig|487.3696.rna.45	fig|487.1887.rna.22	fig|487.4171.rna.31	fig|487.2069.rna.14	fig|487.1528.rna.22	fig|487.1311.rna.24	fig|487.3938.rna.41	fig|487.1567.rna.30	fig|487.2103.rna.23	fig|487.1649.rna.12	fig|487.933.rna.48
nesse1ncRNApangenome50_T47A1	fig|487.488.rna.47	fig|1248732.3.rna.10
nesse1ncRNApangenome50_T47A2	fig|1190574.3.rna.13	fig|1095684.3.rna.14
nesse1ncRNApangenome50_T48A0	fig|487.1039.rna.57	fig|487.721.rna.28	fig|487.2661.rna.29	fig|487.2542.rna.3	fig|487.1974.rna.14	fig|487.4203.rna.31	fig|487.2706.rna.11	fig|487.2512.rna.14	fig|487.2631.rna.6	fig|487.2436.rna.38	fig|487.1604.rna.50	fig|487.1604.rna.47	fig|487.2518.rna.30	fig|487.3771.rna.18	fig|487.978.rna.57	fig|487.3849.rna.13	fig|487.1106.rna.58	fig|487.4187.rna.27	fig|487.4187.rna.53	fig|487.1648.rna.39	fig|487.1648.rna.38	fig|487.2688.rna.56	fig|487.673.rna.32	fig|487.2383.rna.1	fig|487.747.rna.54	fig|487.747.rna.56	fig|487.1545.rna.28	fig|487.2779.rna.56	fig|487.1007.rna.40	fig|487.1129.rna.6	fig|487.1887.rna.18	fig|487.1528.rna.32	fig|487.2103.rna.17	fig|487.1649.rna.38
nesse1ncRNApangenome50_T48A1	fig|487.1818.rna.39	fig|487.1818.rna.50	fig|487.721.rna.11	fig|487.2661.rna.23	fig|487.2785.rna.43	fig|487.3149.rna.4	fig|487.3149.rna.38	fig|487.2542.rna.26	fig|487.1974.rna.40	fig|487.4203.rna.53	fig|487.2706.rna.22	fig|487.2512.rna.33	fig|487.2631.rna.9	fig|487.2436.rna.13	fig|487.2518.rna.9	fig|487.911.rna.2	fig|487.3771.rna.29	fig|487.978.rna.44	fig|487.3849.rna.27	fig|487.659.rna.45	fig|487.1106.rna.42	fig|487.1851.rna.30	fig|487.1851.rna.32	fig|487.779.rna.52	fig|487.2688.rna.17	fig|487.673.rna.18	fig|487.2383.rna.50	fig|487.2552.rna.1	fig|487.2552.rna.13	fig|487.1545.rna.29	fig|487.2779.rna.55	fig|487.1007.rna.51	fig|487.1129.rna.22	fig|487.3696.rna.44	fig|487.3696.rna.47	fig|487.1887.rna.16	fig|487.4171.rna.14	fig|487.4171.rna.21	fig|487.2069.rna.10	fig|487.2069.rna.21	fig|487.1528.rna.33	fig|487.1311.rna.20	fig|487.1311.rna.30	fig|487.3938.rna.37	fig|487.3938.rna.65	fig|487.1567.rna.42	fig|487.1567.rna.54	fig|487.2103.rna.19	fig|487.1649.rna.16	fig|487.933.rna.24	fig|487.933.rna.25
nesse1ncRNApangenome50_T48A2	fig|487.488.rna.38
nesse1ncRNApangenome50_T48A3	fig|487.488.rna.54	fig|1248732.3.rna.50	fig|1248732.3.rna.56
nesse1ncRNApangenome50_T48A4	fig|487.659.rna.35
nesse1ncRNApangenome50_T48A5	fig|1190574.3.rna.1	fig|1095684.3.rna.66
nesse1ncRNApangenome50_T48A6	fig|1190574.3.rna.74	fig|1095684.3.rna.83	fig|935598.3.rna.1
nesse1ncRNApangenome50_T49A0	fig|487.1039.rna.52	fig|487.2785.rna.55	fig|487.4203.rna.16	fig|487.1604.rna.23	fig|487.978.rna.48	fig|487.659.rna.43	fig|487.4187.rna.6	fig|487.1851.rna.18	fig|487.2688.rna.23	fig|487.2383.rna.4	fig|487.747.rna.46	fig|487.1545.rna.38	fig|487.1007.rna.35	fig|487.1567.rna.44
nesse1ncRNApangenome50_T49A1	fig|487.1818.rna.29	fig|487.721.rna.41	fig|487.2661.rna.12	fig|487.3149.rna.31	fig|487.2542.rna.13	fig|487.1974.rna.6	fig|487.2706.rna.23	fig|487.2512.rna.25	fig|487.2631.rna.35	fig|487.2436.rna.17	fig|487.2518.rna.39	fig|487.911.rna.53	fig|487.3771.rna.22	fig|487.3849.rna.16	fig|487.1106.rna.50	fig|487.779.rna.49	fig|487.1648.rna.19	fig|487.673.rna.37	fig|487.2552.rna.40	fig|487.2779.rna.32	fig|487.1129.rna.14	fig|487.3696.rna.35	fig|487.1887.rna.21	fig|487.4171.rna.32	fig|487.2069.rna.15	fig|487.1528.rna.21	fig|487.1311.rna.23	fig|487.3938.rna.40	fig|487.2103.rna.22	fig|487.1649.rna.11	fig|487.933.rna.49
nesse1ncRNApangenome50_T49A2	fig|487.488.rna.46	fig|1248732.3.rna.9
nesse1ncRNApangenome50_T49A3	fig|1190574.3.rna.12
nesse1ncRNApangenome50_T49A4	fig|1095684.3.rna.13
nesse1ncRNApangenome50_T50A0	fig|487.1039.rna.51	fig|487.1818.rna.30	fig|487.721.rna.42	fig|487.2661.rna.11	fig|487.2785.rna.54	fig|487.3149.rna.32	fig|487.2542.rna.12	fig|487.1974.rna.7	fig|487.4203.rna.17	fig|487.2706.rna.24	fig|487.2512.rna.24	fig|487.2631.rna.34	fig|487.2436.rna.16	fig|487.1604.rna.22	fig|487.2518.rna.38	fig|487.911.rna.52	fig|487.3771.rna.21	fig|487.978.rna.49	fig|487.3849.rna.15	fig|487.659.rna.42	fig|487.1106.rna.51	fig|487.4187.rna.5	fig|487.1851.rna.19	fig|487.779.rna.50	fig|487.1648.rna.20	fig|487.2688.rna.22	fig|487.673.rna.38	fig|487.2383.rna.3	fig|487.747.rna.45	fig|487.2552.rna.39	fig|487.1545.rna.39	fig|487.2779.rna.31	fig|487.1007.rna.34	fig|487.1129.rna.13	fig|487.3696.rna.36	fig|487.1887.rna.20	fig|487.4171.rna.33	fig|487.1528.rna.20	fig|487.1311.rna.22	fig|487.3938.rna.39	fig|487.2103.rna.21	fig|487.1649.rna.10	fig|487.933.rna.50
nesse1ncRNApangenome50_T50A1	fig|487.488.rna.45	fig|1248732.3.rna.8
nesse1ncRNApangenome50_T50A2	fig|1190574.3.rna.11	fig|1095684.3.rna.12
nesse1ncRNApangenome50_T50A3	fig|487.2069.rna.16
nesse1ncRNApangenome50_T50A4	fig|487.1567.rna.45
nesse1ncRNApangenome50_T51A0	fig|487.1039.rna.28	fig|487.1818.rna.41	fig|487.721.rna.21	fig|487.2661.rna.58	fig|487.2785.rna.56	fig|487.3149.rna.22	fig|487.2542.rna.30	fig|487.1974.rna.5	fig|487.4203.rna.35	fig|487.2706.rna.46	fig|487.2512.rna.62	fig|487.2631.rna.1	fig|487.2436.rna.34	fig|487.1604.rna.7	fig|487.2518.rna.8	fig|487.911.rna.25	fig|487.3771.rna.37	fig|487.978.rna.5	fig|487.3849.rna.51	fig|487.659.rna.9	fig|487.1106.rna.75	fig|487.4187.rna.33	fig|487.1851.rna.21	fig|487.779.rna.20	fig|487.1648.rna.25	fig|487.2688.rna.1	fig|487.673.rna.11	fig|487.2383.rna.37	fig|487.747.rna.22	fig|487.2552.rna.56	fig|487.1545.rna.58	fig|487.2779.rna.1	fig|487.1007.rna.38	fig|487.1129.rna.64	fig|487.3696.rna.21	fig|487.1887.rna.13	fig|487.4171.rna.10	fig|1190574.3.rna.24	fig|487.2069.rna.49	fig|487.1528.rna.13	fig|487.1311.rna.32	fig|487.3938.rna.62	fig|1095684.3.rna.25	fig|487.1567.rna.13	fig|487.2103.rna.45	fig|487.1649.rna.3	fig|487.933.rna.31
nesse1ncRNApangenome50_T51A1	fig|487.488.rna.23	fig|1248732.3.rna.15
nesse1ncRNApangenome50_T52A0	fig|487.2542.misc_binding.1	fig|487.2518.misc_binding.2	fig|487.1106.misc_binding.4	fig|487.1129.misc_binding.3
nesse1ncRNApangenome50_T52A1	fig|487.2552.misc_binding.3	fig|487.1311.misc_binding.3	fig|487.3938.misc_binding.2
